- Du holst noch Exemplare für uns, oder?	- Ich werd's meiner Sekretärin sagen.	1
Haben Sie irgendwelche Nachrichten für mich?	Ich werde nachsehen, Sir.	1
Logan, möchten Sie noch Kaffee oder ein Dessert?	Danke, Emily.	1
- Ist sie die neue Reporterin?	- Ich warte noch auf eine Antwort.	1
- Der Hund ist schläfrig, oder?	Ihm ging's gut, bevor du angekommen bist.	1
Warte, hast du nicht schon ermittelt das du ein DNS Treffer für ihn bist?	Da gibt es nichts zu bestimmen.	5
- Aber sie war doch hier?	- Richtig.	1
$160 für einen Haarschnitt und eine Maniküre?	Ich kann das erklären.	1
Glaubst du, er ist echt?	Ich weiß nicht, ob Smiley echt ist.	5
Du nennst mich ein Mädchen?	Wenn der Gürtel passt.	1
- Dann sind wir fertig?	- Und wie.	1
Du weißt schon, dass wir dabei alle draufgehen werden?	- Zumindest treten wir mit etwas Stil ab.	1
Richard, ist das aus dem Poolhaus?	Ich hab das noch nie gesehen, aber man weiß nie.	5
- Willst du mir in den Bauch schlagen?	- Das lasse ich lieber.	5
Gefällt dir das Geschenk nicht?	Ich liebe das Auto und ich liebe dich so sehr,... doch es fühlt sich nicht richtig an, es zu fahren, bevor ich mich um ein paar Dinge gekümmert habe.	5
Können wir uns das wieder einfangen?	Das ist genau das, was du tust!	5
Ist das meine Strafe?	Was, du denkst deinem alten Herren zu helfen ist eine Strafe?	5
Siehst du etwas, das dir gefällt?	Was?	5
Ist die geisteskrank?	Die wollen sich nur amüsieren.	5
- Oder hast du dich schlecht gefühlt?	- Ich habe es nicht gemocht.	1
Alles okay, Eric?	Alles ist nichts.	1
Sie sprachen ihn?	- Nie.	1
Kann sie zaubern?	Niemand ist wie du, Merlin.	5
Sag mal, Luke, hat Taylor kompromittierende Fotos von dir?	Das ist kein Scherz.	5
Sollten wir so 'ne Party für sie schmeißen?	Keine Ahnung.	2
Sie wollen, dass ich nichts tue?	Halten Sie sich aus allem Ärger raus, um mehr bitte ich Sie nicht.	5
Kannst du mir jemals vergeben?	- Für was?	5
Kann er auf die Art gewinnen?	Zweifelsohne kann er das nicht.	1
Sookie, weißt du, wo Michel ist?	Er wollte 'n Wagen besorgen, der die Martins nach Foxwoods bringt.	5
- Gehen Sie auch bald heim?	Wo soll ich sonst hin?	5
- Mein Gott, liegt es daran, dass du Schwestern hast?	Es liegt daran, dass ich Schwestern habe!	1
- Sie wollen den Fall niederlegen?	- Nicht ganz.	1
Verkaufst du auch mal was?	- Gut Ding will Weile haben.	5
Schenken wir ihm einen 50'er oder 100'er?	Scheiß drauf, der verdient nicht mal einen 20'er.	5
- Na, nervös?	- 'n bisschen schon.	1
Hast du sie wirklich umgebracht?	Es war ein Unfall.	1
Willst du mir etwas ankündigen?	Ich hab Champagner gekauft.	5
- Rollig wie eine Katze, oder?	- Richtig.	1
Hat Ihnen die Show gefallen?	Ich habe sie gar nicht gesehen.	2
Hast du Feuer?	- Dafür bist du den ganzen Weg gekommen?	5
- Ist Paris da draußen?	- Allerdings.	1
- Weißt du noch ihre Namen?	- Mist!	2
Kannst du Eddie wegen des Wagens für die Martins fragen?	Natürlich.	1
- Onkel Kasim, fährt dein Auto wieder?	- Der junge Mann hat's repariert.	1
Suchen Sie ein Haus?	Mehr oder weniger.	1
dass ich jetzt gern mit dir schlafen würde?	Wieso sollte das seltsam sein?	5
Bin ich in ein Fettnäpfchen getreten?	Keine Ahnung.	1
- Alles cool zwischen uns?	- Alles cool zwischen uns.	1
Bist du Ärztin?	Ein Jahr Medizinschule ehe ich abging.	5
Bist du soweit?	- Eigentlich sind wir fast fertig.	1
Verdrücken wir uns?	- Aber es ist noch nicht zu Ende.	5
Oh, Sir, haben Sie Tony gesehen?	- Er ist gerade nach Hause gegangen.	1
Ist das der Kerl, der zwei Mädchen in einem Doppelstockbett geknattert hat, ohne das die jeweils andere etwas davon mitbekommen hat?	Glaub mir mal, es wurde bemerkt.	5
Also, Herr Hoteldirektor, darf ich Ihnen etwas zu trinken bringen?	- Klar, keine schlechte Idee.	1
Ist das Ihr Entwurf?	- Es ist unsere Heimatstadt.	1
AnnaBeth, sind das etwa Petit Fours?	Hast du irgendwas am Kopf?	5
- Den Typen muss ich feuern, was?	- Meinst du?	5
Ist das hier Long Tieng?	- Genau.	1
Sie nennen mich Arschloch, Sie Arschloch?	Ich hab Sie Anus genannt, Anus.	5
- Streiten sie sich?	- Ich weiß nicht.	1
Kannst du dir vorstellen, wie sehr du mir wehtust?	Und was ist mit mir, Kathy?	5
- Genau jetzt?	- Genau jetzt. Happy Birthday.	1
- Wollen wir heiraten?	- Männer heiraten nicht mit Männern!	1
- Haben Sie seine Familie verständigt?	- Nur das amerikanische Konsulat.	1
Hast du denn gar nichts gelernt?	Tut mir leid.	5
- Rufst du mich aus der Hütte mal an?	- Klar doch.	1
Könnte ich bitte zwei Bier und drei von diesen pinken Eiern aus dem großen Glas haben?	Alles klar.	1
- Hast du Ian gebumst?	- Sei nicht albern.	5
Sprachen Sie mit ihm?	Er liegt im Koma.	5
Du ziehst diese ganze Charade durch, weil du mich zum Abnehmen bringen wolltest?	- Definiere Charade". "	1
Kann ich dir einen ausgeben?	Ist das Hotel in der Nähe?	5
- Gehen Sie nach Camoins?	- Noch weiter!	1
Schämst du dich nicht, hier mit deinem Freund zu spazieren?	Was für ein Freund?	5
-Hast du das geplannt?	- Mein Knie	1
-Wegen Rich?	-Wegen James!	1
Hat das Hotel auch ein Schwimmbad, Mom?	Ihr solltet jetzt mal los, bevor es noch heißer wird.	5
Du isst bestimmt woanders als wir?	In 'nem besonderen Raum.	5
- Jeannie, hab ich was erzählt?	- Nichts, was sie weiterbringt.	5
Wollt ihr einen Kaffee?	- Heute nicht.	1
Siehst du die Spitze in der Ferne dieses alten Gebäudes?	Meinst du das Dach?	5
Roberta, willst du einen Toast ausbringen?	Sicher.	1
Hat sie dir je was über mich gesagt?	Über dich?	5
- Hatten Sie schon mal was am Rücken?	- Hm?	1
- Nichts von Luke gehört?	- Ich erwarte nicht, was von ihm zu hören.	2
- Werdet ihr es heute Abend lesen?	- Ich werde es lesen.	1
War das Hitler?	- War was Hitler?	5
Wollen Sie ein Taxi nehmen?	Es ist ein schöner Tag.	1
- Habt ihr eine Idee?	- Klingt nicht nach einem Vampir.	5
- Richard, schneidest du den Braten auf?	- Gewiss.	1
- Hat er Talent zum Schreiben?	- Er kann schreiben.	1
Sie ist wirklich schön, nicht wahr?	Sie ist der Hammer, einfach Klasse.	1
- Hey, wollt ihr Sangria?	- Es ist Männerabend!	1
Paul, hatte euer Vater irgendwelche Nierenprobleme?	Ich meine, er musste vier Mal pro Nacht pinkeln, aber... Warte, du denkst das mein Rückenschmerz, nierenbedingt ist, und das mein Vater Nephropathie hatte, so wie mein Bruder?	1
- Können Sie ihm helfen, Sir?	- Ich werde mich bemühen. Major.	1
Hast Du eine Aspirin für mich?	Vielleicht gibt es einen Automaten in der Toilette.	5
- Begleitest du uns zum Essen?	- Niemals.	1
Was haben Sie an der Hand?	- Nur eine Schnittwunde.	1
Wirst du deine Freunde vermissen?	Das sind nicht meine Freunde.	2
Also, lassen wir es die Nacht krachen, nicht wahr, Ladies?	- Wartet.	1
Wusstest du, dass nur 17 Prozent der unter 25-Jährigen letztes Jahr wählten?	Und die dürfen wirklich schon wählen?	5
Ist noch jemand da drin?	Ich weiß nicht.	5
Denkst du, dass es dort voll sein wird?	- Du weißt, dass ich von meinem Zuhause rede, nicht wahr?	5
Und du bist ganz sicher, dass wir gut waren?	Sie waren von uns gefesselt.	2
Wegen deinem Freund?	Geht dich nichts an.	1
Wenn jeder diese Autodinger hat, geht oder la"uft denn dann niemand mehr?	Natu"rlich laufen sie, aber als Sport, zum SpaSS.	1
- Haben wir ein Probe heute?	- Vielleicht.	1
Hast du je erfahren, wer sie war?	Niemals.	1
- Wissen sie, dass da kein Ball ist?	- Natürlich.	1
Weißt du noch, der, den ich hatte, wenn wir uns liebten?	Der mit den sieben Zwergen?	1
- Atmest du, Schatz?	- Ich atme.	1
- War das meine Schuld?	- Hab ich nicht gesagt.	1
Sogar Wölfe?	Ich urteile nicht mehr.	1
Schlenkert sie wie ein Rüssel?	- Ich hüte mich ...	1
Hast du denn auch Schlaf gekriegt?	Ein wenig.	1
Verlässt du mich schon?	- Ich bin verabredet und spät dran.	5
Ich höre, Clyde kommt mit Lucinda?	Sollten jeden Moment ankommen.	1
Also, ja oder nein?	Ich überleg's mir.	1
-Hast du's gelesen?	Ich lese die Zeitung nur spastisch.	1
- Für Eis?	- Für Eis.	1
- Kennst du dich mit Enten aus?	- Ich kenne mich mit Enten aus.	1
Willst du heute Abend mit uns Drapes rumhängen?	Allison Vernon-Williams, steig in dieses Auto.	5
Wählen Sie die richtige Nummer?	Nach 10 Jahren kenne ich Lorelais Nummer.	1
Du kannst bis 8 zählen?	Nur bis 1.	1
Bereit für eine 15 minütige Unterbrechung?	Sorry, Baby, aber ich muss arbeiten.	5
- Erwartest du 'n Anruf?	Dad.	1
Interessiert er sich auch für sie?	Was meinst du?	5
Der See hatte einen Sog?	Nun, E, du solltest dich nicht wegen diesem unbedeutenden Zeug sorgen.	5
Fühlt sich deine Brust wie 'n Ballon an, der Luft verliert?	Eigentlich nicht.	2
Óli, kannst du uns mal bitte kurz in Ruhe reden lassen?	Klar, kein Ding.	1
- Und, vermisst er dich?	- Auf Wiedersehen.	1
Hast du die Behandlung eingestellt?	Ich bestimme über mein Leben!	1
Sind der Cheeseburger und die Pommes fertig?	Weiß ich nicht.	1
- Ist das auch aus "Troja"?	- Es ist von Schiller.	1
Hast du noch andere Fragen?	Eine Kleinigkeit würde mich noch interessieren.	5
(Homer) Rieche ich Muffins?	- Oh. Und ob.	1
Du kannst Selbstverteidigung?	Ich habe schon so einige zu Brei geprügelt.	1
Wie können wir Ihnen dienen, Madame?	In der Küche ist ein Auto.	1
Du brauchst einen Platz zum Schlafen?	Nur für eine Nacht.	1
Heute schon gefüttert?	- Dreimal. Schön.	1
Willst du noch immer keins?	Ich will nicht darüber nachdenken.	5
- Verpasste ich etwas?	- Wie immer, Schatz.	1
- Hat es ihr nicht gefallen?	- Ich habe beschlossen, dass sie mir nicht gefiel.	1
Können wir aufhören zu tanzen?	Wir können, aber Marilyn liegt hinter dir auf der Lauer und wenn wir aufhören, ergreift sie dich, und ich kann nichts mehr für dich tun.	5
Gilt dieser Krach uns?	Ich fürchte schon.	1
- Möchtest du eine Decke?	- Ich muss beim Lesen eingeschlafen sein. Mach mit mir ein Schläfchen.	5
28 Dollar für Salat?	Das ist Dinosaurier-Kohl.	1
- Hochgegangen?	- Explodiert, verdammt!	1
Möchtest du den Aktionären irgendwas sagen, Moss?	Sag bloß hallo.	5
Fangen Sie Diebe?	Zwischen 2 Auslandeinsätzen bin ich Wachmann.	5
Hast du den Ring gekauft?	Siehst du, dass meinte ich mit verantwortungsvoller sein.	1
Wenn ich also loszieh und 'ne Affäre anfange, ist das okay, solange ich mich hinterher wasche?	Absolut!	1
Hey, würdest du am Samstag mit mir zu Abend essen?	Oh, ich kann nicht.	1
Also... bist du schon bereit, zu mir zurückzukommen?	- Friss Scheiße und stirb, Charlie.	5
- Bist du Eifersüchtig?	- Oh bitte.	1
- Ist es in Ordnung wenn ich euere Toilette benutze?	- Wir haben keine.	1
Du hast dir mich vorgestellt?	Aus der Geschichte. Das Freibeuter-Schiff.	1
zahlen Sie 150 dollar für diesen schönen Fernseher?	- Funktioniert er?	5
- Gehen Sie nicht ran?	- Ich bin hier noch nicht fertig.	5
So soll es also enden, Mom?	Hauptsache, es endet überhaupt.	1
- Und Fahrtkosten?	- Auf eigene Kosten.	1
Noch eine Fangfrage, stimmt's?	Mach das Fenster auf.	5
- Und hast du die 10.000 gekriegt?	- Würd ich dann in dieser Bude wohnen?	5
Addy Carver, haben Sie verstanden?	Alles klar.	1
Bist du bereit, Bud?	- Bin bereit, Dad.	1
Also, hast du was dabei?	Warte.	1
Jeannie, gibst du ihm bitte eine Haushälterin?	Selbstverständlich, Meister.	1
- Wird das eine Narbe?	- Wahrscheinlich.	1
- Das machst du?	- Ich habe dich noch nie angelogen.	1
Können Sie das noch mal sagen?	- Licht an!	1
Hast du irgendeine Ahnung?	Vielleicht.	1
Und haben Sie diese Doktorhexe gefunden, die mich fast umgebracht hätte?	Doctor Merch?	5
Er hat doch heute Geburtstag?	Oh, Papa hat Geburtstag und wir haben nichts gekauft.	1
Billy und Gene, hört ihr mich?	Ich hab als Kind mal geklaut.	5
- Kriege ich das Buch?	Darüber reden wir, wenn ich Bares sehe.	1
Bist du heute Abend zu Hause?	Wenn du das möchtest.	1
Hast du noch nicht genug?	Ich sagte, mach mir mal 'nen Drink!	5
- Der Tank ist leer?	Der ist halbvoll!	1
Kennst du Mr. Peanutbutter's House?	die zufällig genau dieselbe Handlung wie meine hatte?	5
- Du hast Größe 44, stimmt's, Dodge?	- 45.	1
- Du hast mich reingelegt?	- Essam, geh.	1
Hat er dir nicht wehgetan?	Der Typ ist mir scheißegal.	5
- Ist sie cool?	- Klar, ist sie cool.	1
Etwas geräucherte Pfauenbrust, vielleicht?	Warum eigentlich nicht?	5
Dann seid ihr nicht zusammen nach Hause gefahren?	Lange Geschichte und es ist schon spät.	6
Dann ist es wohl allein raufgeklettert?	Luke, auf jedem Dach in jeder Vorstadt in Amerika liegt 'ne Frisbee-Scheibe.	1
Mal daran gedacht, dass ich vielleicht nur uns beide gemeint hab, als ich fragte, ob wir zusammen abhängen?	War mir nicht sicher.	1
Hast du kein Kopfweh?	Meine sanfte Augustine pflegte mich wie einen Genesenden und bereitete mir köstliche Speisen zu, denen leider immer ein großer Löffel Lebertran voranging.	5
- Gefällt's dir?	- Lass mich kurz drüber nachdenken?	5
glaubst du wirklich, du wurdest mit einem MuttermaI geboren, das wie ein blitz aussieht?	Das ist das Zeichen meiner Kraft, Katze.	1
Sind Sie allein, Abigail?	Sozusagen.	1
Hattet ihr einen lustigen Spaziergang?	Einen Spaziergang?	5
"Echtes Kunstwerk ist zu euch gekommen, Nachbarn." Holen wir auch einen Geigenspieler?	Vernachlässige es auf keinen Fall.	1
Äh, Kimmy, kann ich mal mit Steph allein reden?	Ich verschwinde.	5
- Ihr wollt also ein Fotostudio eröffnen?	- Mal sehen, hoffentlich.	1
Matt, bist du in Ordnung?	Könnte nicht besser sein.	5
- Möchtest du was trinken?	- Später vielleicht.	1
- Du bist Vinnie Chase's Bruder, richtig?	- Das stimmt.	1
Kannst du mir versprechen, dass das nie wieder passiert?	Die erste Liebe geschieht nur einmal, E.	1
Sollen wir uns was Gutes für unsere Körper gönnen?	- Klar.	1
- Könnten wir bitte den Schlüssel haben?	Wo ist der Schlüssel, ooo...	5
Du hasst mich, oder?	Wieso sollte ich dich hassen?	5
Du sagst uns, wenn du etwas auf dem Herzen hast?	Ehrlich, es ist nichts.	1
Du willst immer noch zu ihr zurück?	Mittens, sie ist mein Mensch.	1
- Ich muss jetzt ja" sagen, oder?	" - Weiß nicht.	1
Tut es dir jetzt leid, dass Ururgroßvater so ein Versager gewesen ist?	Er war kein Versager.	1
Sind das meine Initialen?	Ich sagte doch, sie gehört dir.	1
- Bei dem Essen morgen bleibt es?	- Klar.	1
Hast du alles vergessen, das ich dir beigebracht habe?	Ich habe es versucht, genau wie du es mir gezeigt hast, aber er war zu stark.	5
- Komm ich zu früh?	- Ein bisschen.	1
- Hat Dad gestern auch so viel getrunken?	- Oh, er hat mich angestiftet!	1
Versuchst Du mich in eine Sekte zu bringen?	Robin, Mike mag Dich.	5
- Es tut 'n bisschen weh, nicht?	- 'n bisschen ist absolut untertrieben.	1
- Warst du schon bei Grandma?	- Ich wollte gerade reingehen.	5
Sind Sie gefeuert?	Nicht unbedingt.	1
Bouzigue, bist du sicher, das das auch legal ist?	Was tun wir denn Schlechtes?	5
Ist deine Freundin da?	Ist da.	1
