- Du holst noch Exemplare für uns, oder?	- Ich werd's meiner Sekretärin sagen.	1
Darf ich mit Ihrer Dame tanzen?	Sie tanzt nicht, sie ist auf Strümpfen.	5
- Du nicht am Tisch essen wollen?	- Ich mag Kaminfeuer, aber der Tisch hat auch seinen Reiz...	1
- Könnten wir das jetzt beenden, bitte?	- Gern.	1
Du hast an eine Kirche gepinkelt?	Ich habe in einer Gasse gepinkelt, die wie sich herausstellte eine Kirche hat. Die ich nicht gesehen habe weil ich betrunken war.	1
- Amüsiert ihr euch?	- Nun, das haben wir, aber Eric lehnt es ab, mit mir zu tanzen.	1
- Können Sie das Bein retten?	- Ich fürchte nicht, General.	1
Todd hat dir 'n Tanga aufgezwungen?	Ich kam mir vor wie ein Schwimmer bei der Olympiade.	1
- Hey, wollen wir los?	Sicher, ohne uns wird das kein richtiger Tanz!	5
Liebst du irgendetwas oder irgendjemanden?	Ich muss los.	5
Hast du mir da was reingemischt?	Wenn es das ist, was du brauchst, hab ich's getan.	5
Hörst du mir zu, Mama?	Ich kann jetzt nicht, mein Schatz.	5
Denkst du er wird es mögen?	Er würde es lieben!	1
Heißt das, dass ich kein Eis mehr essen darf?	Ich kauf dir gleich 'ne extragroße Kugel.	5
Wir werden diese Kerle aufhalten, richtig?	Keine Sorge, Bobby, wir kriegen sie.	1
Wird er da nicht durchbrechen?	Wir halten es eben näher am Boden.	1
- Zeliha, liebst du mich?	- Ha?	1
Gehst du auch manchmal hinter die Absperrung und berührst die Glocke?	Die ganze Zeit.	1
Ist wieder alles ok?	So halbwegs.	1
Magst du Süßigkeiten?	Klar doch!	1
- Brauch ich dafür 'nen Zauberstab?	- Ich glaube, du schaffst das auch ohne.	1
Sherman, kennen Sie Aubrey Buffing?	Wie so viele von uns. Bis der Tod uns in seine Arme nimmt und uns mit dem Lebensfieber verbrennt. Wie Don Juan stößt er uns in die Hölle.	5
Wir reden doch über Penisneid?	Über was Sie wollen.	1
Warte, du hast die Dekoration bei Doose's gekauft?	- Ich wusste nicht, wo sonst.	1
Bist du bereit, dein Leben darauf zu verwetten?	Habe ich bereits.	1
Haben Sie nicht gesagt, eines Tages dürfte ich ihn vielleicht lesen?	Ach, Sie wollen ... seinen Brief?	5
- Morgen dann?	- Wir können auf jeden Fall drüber reden.	1
Hättest du echt die RER genommen?	Was glaubst du denn?	5
Hey, gibt's warme Suppe?	Aha, Babyface kommt.	1
- Sharon Stone sagte das?	- Absolut.	1
- Du isst einen Apfel?	- Tut mir Leid.	1
- Wollen Sie solange im Wagen warten?	- Danke, Major.	1
- Sollen wir zum Begräbnis hingehen?	- Er war sehr still am Telefon.	1
Bin ich wieder schuld?	Dann hüpf nicht rum wie Heidi auf den Alpen mit Hormonstau.	5
- Tut es sehr weh?	Das hoffe ich.	1
- Akzeptieren Sie MasterCard?	- Natürlich.	1
- Kommst du zu mir?	- natürlich. (Menge jubelt)	1
Trennen wir uns etwa?	Was?	5
- Haben Sie da ein Haustier drinnen?	- Ich bin allergisch gegen Haustiere.	1
Er hat dich geküsst?	- Halt die Klappe!	1
- Per Hand?	Nicht mit unserer Hand.	1
- (grölend) "Bauarbeiter der Hölle!" Klingelt es da?	Ich weiß nicht, wovon Sie sprechen.	5
Marty, sind die Zeitschaltkreise an?	Sind klar!	1
Verstehst du auf was ich hinaus will?	Barney, ich denke nicht so.	1
- Schon mal Enten zubereitet?	- Ich kriege das hin, keine Sorge.	1
- Hey Arturo, ist Doug da?	- Ich fürchte nicht.	1
- Wir machen nächsten Freitag eine Party?	- Jetzt machen wir eine.	1
Versucht er dich auch aus der Wohnung rauszuschmeißen, Tante Efkoptia?	- Er sagt, er schmeißt mich raus.	1
- Willst du welche?	- Vergiss es, Fleischfresser!	1
Sind Rose und das Baby alleine zuhause?	Lieber Joseph, noch nie habe ich eine Mitternachtsmesse verpasst.	5
- Weißt du Mamas Geburtstag nicht?	- Doch, natürlich.	1
Waren Sie zufrieden?	Es war ausgezeichnet, wie immer.	1
Können Sie ihr vergeben?	Ich schätze schon.	1
Sie meinen, Sie haben gar keine Affäre mit meiner Tochter?	Natürlich nicht.	1
Wollen wir auf dem Klo ficken?	Was hast du gesagt?	5
Hatte ich dir schon mal von meiner Witwen-Fantasie erzählt?	Unverschämt!	1
Oder ist er fremdgegangen?	Mit meinem besten Freund.	1
Würdest du sie gerne treffen?	- Oh, mein Gott, meinst du es ernst?	5
- At Guhmail... du meinst Gmail?	- Oh, so wird das also ausgesprochen?	1
Tonnenweise Omega... 3. Weißt du, was das ist?	Das schützt das Herz.	1
Stimmt es, dass du einige medizinische Kenntnisse hast?	- Äh... wo hast du denn das gehört?	5
Trutmanns wegen?	Ihretwegen.	1
Hast du eine bessere Erklärung?	Die Regierung oder die Armee, muss etwas getestet haben, dass man nicht hätte testen sollen. Was?	5
Reden wir mit ihr?	Ich glaube, das tun wir nicht.	1
Wissen Sie, was da drin ist?	Himmelswasser.	1
Geht's der Leber wieder besser?	- Viel besser.	1
Bist du sicher, dass wir unbedingt Anzüge tragen müssen?	Was willst du sonst zu einer Bat Mitzvah tragen?	5
Glauben Sie etwa an Geister, Sir?	Gestern nicht, aber heute schon.	1
- Hab ich sie erwähnt?	Das ist nicht der Punkt.	5
Trägst du da ein Armband?	Das ist ein "Giggity" -Band, Lois.	1
Lorelai ist da, du kannst nicht reden?	Absolut.	1
Wissen Sie, wie diese Rosen heißen, gnädige Frau?	Das sind die Königsrosen.	1
Ist nächsten Mittwoch dein Geburtstag?	Hmm, das wusste ich nicht.	1
Gibt es denn einen Job?	Ich dachte, du bist kein Vater der Druck macht?	5
Nadine, hast du Ahnung von Digitalkameras?	- Roy vielleicht.	1
Sie haben ihren hohen Blutdruck nicht bemerkt?	Der diastolische Wert war normal.	1
- Du hasst die Schlafzimmermöbel?	- Ich hasse sie wirklich.	1
Gefällt Ihnen nicht?	- Ihre Haare sind nass.	5
Seid ihr wieder zurück?	Ich bin wieder zurück.	1
- Erregt Sie das?	- Weiß nicht.	1
- Hat jemand die Käfige aufgelassen?	- Ich nicht.	1
- Haben wir uns schon gesehen?	- Öfter schon.	1
verstanden'?	Okay!	1
- Kein Kalifornien mehr?	- Colorado ist das neue Kalifornien.	1
Er wird sich wirklich hier mit uns treffen?	Hör auf, so viele verdammte Fragen zu stellen.	5
Verdächtiges Individuum in Gang 2. Kannst du mal nachsehen?	Schon unterwegs.	1
- Können wir Maria 'ne Karte besorgen?	Ihr seid stoned.	1
- Kann ich einen Schluck ab haben?	- Wer zum Teufel bist du denn? !	5
- Hat dir Luke nichts davon erzählt?	- Wovon?	5
- Weißt du, wo unser Schiff ist?	- In Zartogs Palast.	1
Hörst du das Klingeln etwa nicht?	Das ist Lilly's Aufgabe.	5
- Du hast doch gespielt, oder?	- Natürlich.	1
War das gegen mich gerichtet?	Ich habe nicht zugehört.	2
Schinken-Käse-Sandwich, Frank?	- Danke, Miss.	1
(Seufzt) Ok, das ist kein Weltuntergang, richtig?	Ich meine, sie ist jung, junge Menschen machen Dummheiten.	1
Äußerten Sie Ihren Wunsch schon, Mr. Shahbandar?	Noch nicht. Ich warte lieber ab.	5
Besser als Sex, oder?	Was ist?	5
- Satt?	- Ganz recht!	1
Rufen Sie deswegen an?	Wahrscheinlich nicht.	1
Du hast die ganzen 50 Dollar gesetzt?	Ich habe getan, was du wolltest.	1
- Deckst du den Tisch?	Ok, aber zuerst muss ich dir was Aufregendes erzählen.	5
- Kommen Sie bei Audrey vorbei?	- Kann ich.	1
Hast du ihm gesagt, wer du bist?	- Ich kenne ihn nicht mal.	5
Du willst für drei Monate in den Sudan?	Nicht nur dahin.	1
Kann ich den Leuten meine Karte geben, wenn sie danach fragen?	Wenn sie fragen, gib ihnen deine Karte.	1
Barney macht das hier?	- Jeden Sonntag, das ganze Jahr.	1
Erinnerst du dich, als du auf Titan warst?	Natürlich.	1
- Seid Ihr wohlauf?	- Einigermaßen, aber ich schlafe nicht.	1
Kriegen Sie mich wieder gesund?	- Ihre Tasche!	1
Aber du hast gestern zwei erledigt, kannst du den Tag nicht freinehmen?	Randy, ich kann mich nicht auf dem Jahrmarkt amüsieren, bevor ich etwas ausgestrichen hab.	5
Glauben Sie, sie hätte eingewilligt?	Frauen können sehr solidarisch sein.	1
- Ist das ein Geigenspieler?	- Was meinst du? Was hat er in der Hand?	5
Haben Sie schon mal einen Knallfrosch in einen Teich geworfen?	Schon möglich. Wieso?	5
Ist das nicht ergreifend schön?	Bist du ein Vampir?	5
- Würdest du für mich singen?	- Gerne.	1
Kann ich Jungs auf meinem Zimmer haben?	Das sollten wir von Fall zu Fall entscheiden.	1
Geht das bis zum Tod?	Wir sollten es einfach heraus finden.	1
- Können wir das jetzt ruhen lassen?	- Ruhen?	1
Passen die Kleider?	Alles auSSer den Stiefeln.	1
Bist du immer noch sauer auf mich, weil ich euch beim Abendessen versetzt habe?	Ich bin nicht sauer auf dich.	5
Sie haben Jules Verne gelesen?	-Ich bewundere Jules Verne.	1
Glaubst du, die Brücke hält den Truck aus?	Das sollten wir vorher lieber testen.	1
Und er ist wichtig, nicht?	- Er ist der größte Teilhaber.	1
Du wolltest mal alles loswerden, oder?	Es ist grässlich, nichts mehr von ihm zu hören.	5
Hast du deine Mutter wegen Vineyard angerufen?	- Auf der Liste.	1
Spürt jeder sein Herz?	Meins schlägt ganz schnell.	1
Wärst du so lieb und fährst mich drei Monate lang überall hin?	Schatz. Ich habe viel zu tun.	5
Sieht er noch genauso aus?	Gerade bin ich nicht mehr so sicher.	5
- Kirk, ist der Fernseher noch an?	- Oh, hab's vergessen.	1
Weißt du auch Bescheid?	Bescheid über was?	5
- Soll er Kapitän Ahab sein?	- Ich glaube, er ist der Albino-Pottwal.	1
Weißt du, was sie sagen?	"Warum lebt dein Ehemann noch?"	5
Hallo, mögt ihr Socken?	Wir verkaufen Socken.	1
- Dad, lässt du mich bitte in Ruhe?	- Tschüss, Schatz.	1
Nicht sicher?	- Die Zeichen sind gemischt.	1
- Näht Lorelai die Kostüme?	- Klar, natürlich.	1
Heißt das, sie haben das Schiff gebaut?	Das werden wir nie erfahren, aber sie haben es zurückgebracht.	1
Sie haben Angestellte, oder?	- Sicher.	1
- Du hast es?	- Ich hab's!	1
Sie haben Kinder?	Eins ist adoptiert, das andere ist von meiner Partnerin.	1
Ist Ihnen klar, dass Sie hip sind?	Mir ist klar, dass ich hip bin, und ich muss sagen, Colin, ich war schon immer hip.	1
Kann ich ein Heineken bekommen, bitte?	- Was, verdammt nochmal, willst du?	5
-Du bist nicht Moby, oder?	-Wer?	5
Ist er unser Freund?	Das will ich hoffen.	1
Du hast es deinen Freunden erzählt?	Als hätten Sie das nicht auch getan.	1
Wirkten die Leute hungrig?	Was?	5
Hey, Dodge, findest du, ich bin heiß?	- Hält sich in Grenzen.	1
Sonntag mit Rocco?	Klar.	1
- Wollen Sie da einfach so rumsitzen?	- Ich soll hier sitzen, bis Sie weg sind.	5
Hast du 'ne Zigarette für mich?	- Papa, ich rauche doch nicht.	5
Mom, du stimmst nicht wirklich gegen Dad, oder?	Schätzchen, es ist für die Meisterschaft.	1
- Bist du besorgt wegen Braden?	- Du wegen Frankie?	5
Aha, jetzt bist du nicht so hart, was?	Diese Spiele sind verdammter Mist.	5
Kennen Sie irgendwelche Lesben?	Ich glaub, schon.	1
- Mann, zwischen uns passt alles, oder?	- Ich weiß nicht, Sam.	1
- Muss ich eine Spritze kriegen?	- Natürlich nicht.	1
- Willst du mein Partner sein?	- Entschuldige, ich mach das mit Coach.	5
- Oh, du gehst da also hin?	- Mein Vater hat's befohlen.	1
- Haben Sie was gefunden?	- Sein Blut scheint in Ordnung.	1
- Langer Abend?	- Was interessiert's dich?	5
War es eben noch hier?	Ich habe nicht darauf geachtet.	5
- Hast du Hunger?	- Ich trinke bloß einen Kaffee.	1
Kann ich es lesen?	wenn er es durch hat.	1
Glaubst du wirklich, Barry merkt es, ob du wirklich jodelst?	Dieser Planet liegt auf der Seite seines guten Ohres.	1
Wissen Sie, ob Murphy noch am Leben ist?	Soweit wir wissen.	1
- Muss ich packen?	- Du musst überhaupt nichts.	1
- Kommst du mit uns?	- Wenn es in Ordnung ist.	1
Du hast im Dachgeschoss gebohnert?	Das findest du schlimm?	5
- Willst du nicht lieber eine SMS schicken?	Dafür ist es ein wenig zu lang.	5
Willst du riechen?	Nicht nötig.	1
- Wolltest du nicht zu deiner Mutter?	- Soll ich als Erste dort aufkreuzen?	5
- Du sorgst dich wirklich, oder?	- Aber natürlich.	1
- Sind Sie der Doktor?	- Das stimmt. Cool.	1
Habt ihr jemals einen Blick in die Särge geworfen, die ihr tragt?	Das sind keine Särge, das sind Kisten!	1
-Brauchten Sie den Wagen an dem Abend?	-Wann?	5
Glauben Sie immer noch, hier gibt's Dinosaurier?	Dieser Ort ist einfach unheimlich.	1
Hast du das Mädchen gesehen?	Und jetzt kommt der schwierige Teil.	5
Ist dein Bodyguard heute nicht da?	Fick dich.	5
- Können wir ihn zurückverfolgen?	- Er ist verschlüsselt.	1
- Er kommt nicht runter?	- Er hat mich gebeten, Sie hochzuschicken.	1
Sehen wir dich morgen Früh?	- Weswegen?	5
Haben wir einen Treffer?	- Haben wir nicht.	1
Ist dir was passiert, Zeliha?	Nicht doch.	1
- Geht ihr jetzt einkaufen, Emily?	- So was Ähnliches.	1
Es ist genug zu essen da, oder?	Habe ich genug gemacht? Es reicht, selbst für die zusätzlichen Gäste.	1
War Dad sehr sauer, als er die Küche gesehen hat?	Nun, das wirst du selbst sehen können, wenn D.J.'s Fotos entwickelt sind.	1
- Kann Dad tanzen?	Wie ein engel.	1
Das ist deine Antwort?	Was, nicht genug Liebe?	5
Können wir jetzt bitte gehen?	Drachenkrieger!	5
Finden Sie es nicht auch sehr heiß?	Die Frage beantwortete ich schon, Miss.	5
Sag mir, ist sie eine Sängerin, so wie du?	- Was?	5
Das ist doch ein Spinnenbiss, oder?	Ich bin nicht sicher.	1
- Nicht nass werden lassen?	Genau.	1
Ist Sie okay?	Nun, Sie nähen Sie wieder zusammen.	5
Kommst du?	- Ich gehe ins Bett.	1
Aufseher?	Nicht wirklich.	1
Ihr bleibt doch nur 3 Tage, oder?	Ganz richtig, kleiner Bruder, ganze 3 Tage.	1
Hat einer von euch ein Raumschiff?	Es ist einfach nicht mehr dasselbe ohne Bender, der mir Gesellschaft leistet.	5
- Hätten Sie Interesse?	- Oh, tja, vielleicht.	1
Hey, hast du Mom gefunden?	Ich habe meine Fühler überall ausgestreckt.	1
Hilfst du mir mit dem Gepäck, Otis?	Ich bin doch kein Page.	5
Kannst du mir vielleicht etwas Geld leihen?	Warum fragst du nicht deine Freundin?	5
Du hast meinen Artikel gelesen?	Ich habe ihn bloß überflogen.	1
Dir mein Gesäß ansehen?	Hast mich vor dem Altar verlassen.	1
- Du hast eine Schnalle bei dir, oder?	- So einfach ist die Sache nicht.	5
- Steht eine schüssel drauf?	- Er hat einen eigenen SateIIiten.	1
- Benutzt ihr den Salon?	Selbstverständlich nicht.	1
Kiffst du?	Ich war eher die Brave in der High School.	1
Kannst du mal aufhören im Internet nach Diagnosen zu surfen?	Auf keinen Fall.	1
Mein Freund, kannst du für die Eröffnung auch etwas Klassisches spielen?	Natürlich.	1
Glaubst du, du kannst mit Onkel Jeff und Tante Sue reden?	Oh, das ist schon möglich.	1
- Kann ich dir helfen, Mama?	- Du weißt doch, alles ist fertig.	1
Können wir jemand rufen, der das Dach und den Fernseher reparieren kann?	Schätzchen, dein Daddy will's noch einmal versuchen.	5
- Haben Sie sie hier gesehen?	Wovon redest du?	5
Ach, bist du sauer, weil ich den letzten Eiswürfel genommen habe?	So was in der Art.	1
Habt ihr euch getrennt oder so?	So was in der Art. Hast du ihn gesehen?	5
- Sind wir genesen?	- natürlich nicht.	1
Hat jemand Deo?	Oh, ich habe Fisherman's Friend und Kondome.	1
Dad, hat dein Mann auch erwähnt, was in dem Artikel so steht?	Er hat ihn nicht gelesen.	5
Möchtest du mit mir tanzen?	Sehr gern.	1
- Seid ihr eine Band?	- Klar.	1
Macht das die Dinge für dich klarer?	Ich glaube, es muss realer wirken, wisst ihr, was ich meine?	5
- Ist sie nicht unnatürlich süß?	- Sie schmeckt nach Grapefruit, Emily.	1
