- Du host no zusätzliche Exemplare, oda?	- Mei Sekretärin hoid uns weiche.	1
Gibts irgendweiche Nachrichtn für mi?	I schau noch, Sir.	1
Logan, mogst du an Kaffee und vielleicht an Nachtisch?	Danke, Emily.	5
- Is des da neie Reporter?	- Wir wartn no auf a Antwort. Moi schaun.	1
Der Hund is ganz schee miad, oder?	Eam is guad ganga, bevor du kema bist.	1
- Wart moi, host du ned scho festgsteyt, dass du a DNA Übereinstimmung für ean bist?	- Oh, da gibts nix zum übereistimma.	5
Sie bleibt do, oda?	Genau.	1
Hundatsechzg Dollar für an Haarschnitt und a Maniküre?	Des konn e erklären.	1
Moanst du, dass a echt is?	I woaß ned, ob Smiley echt is.	1
Du nennst mi a Mädl?	Wenn da Gürtl basst.	1
- Samma do fertig?	- Definitiv.	1
Du woast, dass des uns olle umbringa werd?	Dann gema wenigstns mit Stil drauf.	1
Richard, is des vom Poolhaus?	Es kimmt ma ned bekannt vor, aber ma woas nia.	1
- Mogst mi inn Bauch schlogn?	- I vazicht aufn Schlog.	1
Mogst du s'Gscheng ned?	I lieb des Auto und i lieb di so, aber Fahrn fühlt si ned richtig o bis i mi um meine Aufgabn, de i vernachlässigt hob, kümmert hob.	1
Kima mir des nomoi fanga?	Des is genau des, wos du machst!	5
Werd i bestraft?	Wos, is mit deim Oidn zum Arbatn a Strof?	5
Siggst epps, wos da gfoid?	Wos?	5
Is sie psychotisch?	De machan bloß a bissal an Spaß, Michel.	4
Oder hodse da a schlechts Gfui gem?	I hobs ned so gern meng.	1
Ois okay, Eric?	- Ois is ois.	1
Hobts es gredt?	Nia.	1
Konn si zaubern?	Koana is so wia du, Merlin.	5
Tschuldigung, hod da Taylor kompromittierende Buidln vo dir, oda wos?	Des is koa Witz.	1
Hättn wir a Bacheloretteparty veranstaltn soin?	I woas ned.	1
I soi goar nix macha?	Mach einfach koan Ärger - des is ois, wos i mechad.	1
Konnst du mir jemals vagem?	- Für wos?	5
Konn a überhaupt gwinna a so?	Konn a ohne Frage ned.	1
Hey, Sookie, host du an Michel gseng?	Er hod si grod um a Auto kümmert, um de Martins nach Foxwoods zum bringa.	6
Mia seng uns dann moang. Gehts du boid hoam?	Wo soi i denn sonst higeh?	5
- Oh mein Gott, liggts dro, dass du Schwestan host?	- Es liggt dro, dass e Schwestan hob!	5
- Du mechats oisa den Fall obgem?	- Ned so ganz.	1
Vakaufst du a moi wos?	Mach nia an Schritt z'fria.	2
Soi ma dene a hoibats oder a ganz Goidstücke gem?	Seibst a Viertel is z'vui.	4
Bist du nervös?	A bissal.	1
Host du sie wirklich umbrocht?	Es war a Unfoi.	2
Mogst du mir wos sogn?	I hob an Champagner kauft.	5
-Spitz wiara Hos, oder?	-Bingo.	1
Hod da de Show gfoin?	Oh, I hob de Show ned gseng.	5
Host du a Feierzeig?	- Du bist extra herkema wega am Feierzeig?	5
- Is Paris do draußn?	- Sicher.	1
Erinnerst du di an ihre Naman?	Scheiße.	1
Hey, konnst du am Eddie song, dass a de Martins a Auto organisiert?	Mach i.	1
- Kasim, funktionierts Auto?	- Der junge Typ hods repariert.	1
Du suachst a Wohnung?	Mehr oder weniga.	1
Iss komisch, dass e grod mit dir schlaffa mechad?	Warum soiads komisch sei?	5
Bin i da aus Vasehn in wos einegsting?	Keine Ahnung.	2
Ois cool zwischn uns?	Ois cool.	1
Bist du a Dokta?	Oa Jahr an da Medizinschui, bevor i abbrocha hob.	1
Seids soweit?	- Wir san eigentlich fast fertig.	1
Gemma?	- Aber es is no ned vorbei.	1
Oh, Sir, ham Sie an Tony gseng?	- Er is grod ganga. I glaub, er is hoam ganga.	5
Is des der gleiche Typ, der zwoa Mädls in am Stockbett bumst hod, ohne dass es gwusst ham?	Glaub ma, de hams gwusst.	1
Na, Herr Hotelbesitzer, konn i Eana an Drink bringa?	Sicher, des is koa schlechte Idee.	1
Is des eia Konzept?	- Es is unsa Heimatstadt.	1
Annabeth, san des Petit Fours?	Host du wos mim Kopf?	5
- I muas Opie feian, oder?	- Moanst?	5
Des is Long Tieng, oder?	Genau.	1
Nennst du mi a Arschloch, Arschloch?	I nenn di Anus, Anus.	1
- Streitn de?	- I woas ned.	1
Konnst du dir überhaupt vorsteyn, wia wäh ma des duad?	Und wos is mit mir, Kathy?	5
- Jetzad?	- Jetzad.	1
- Soima heiratn?	- Buama kinan koane Buama heiratn, Depp!	5
Ham wir seina Familie Bscheid gem?	I hob nur s'Amerikanische Konsulat kontaktiert.	2
Hob i da nix beibrocht?	Es duad ma leid.	1
- Konnst du mi vo da Hüttn aus oruafa?	- Klar.	1
Konn i bitte zwoa Bier un drei vo de pinkn Eia aus dem großn Glasl hom?	Ois klar.	1
- Host du mid Ian geschloffa?	- So a Schmarrn.	1
Host du mit eam gredt?	Er liggt im Koma.	4
Du host also des ganze Schauspui bloß gmacht, damit i abnimm?	Definier "Schauspui. "	4
Konn i di auf an Drink eilodn?	Iss Hotel in da Nähe?	5
Sicher ned so weid wia Camoins?	- No weida.	1
Schammst du di ned mid deim Gspusi in da Nachbarschaft rumzumlauffa?	Weicha Gspusi, Baba?	5
- Host du des geplant?	- Mei Gnia!	5
- Mit Ridge?	- Mit James!	5
Mama, hods Hotel an Pool?	Ihr gehts bessa, bevors no heaßa wird.	1
Du isst wahrscheinlich woanders, oder?	In am spezielln Zimmer.	1
- Jeannie, hob i eana wos gsogt?	- Nix wos eana weidahuift.	1
- Mogst an Kaffee?	Heid ned.	1
Siggst du de Spitzn vo dem oidn Gebeide do drümad?	Moanst du des Doch?	5
Roberta, mogst an Toast ausbringa?	Sicher.	1
Hod sie da jemals wos vo mir vazeyhd?	Vo dir?	5
- Ham Sie scho moi wos am Rückn ghod?	- Hm?	5
- No nix vom Luke gheard?	- I wart ned drauf, wos vom Luke zum hearn.	1
Liest as heid aufnacht?	- I werds lesn.	1
- War des Hitler?	- War wos Hitler?	5
Mogst mim Taxi fahrn?	Es is a scheena Dog.	4
-Irgendweiche Ideen?	-Naja, es is koa Vampir.	1
- Richard, kimmst du und schneidst an Brodn auf?	- Freile.	1
- Woast du überhaupt, ob er schreim ko?	- Er ko schreim.	1
Es is schee, oder?	Es is verdammt schee, des iss.	1
- Servus, woits es Sangria?	- Es is Männerabend!	5
Paul, hod dei Baba Nierenprobleme ghobt?	- I moan, er is jede Nocht vier Moi zum Biesln ganga, aber-- wart, moanst du, dass meine Rückenschmerzn wos mit de Niern zum doa hod, und dass mei Baba a Nephropathie ghobt hod, genauso wia mei Bruada?	5
- Kinan Sie eam heifa?	- Naja, i werds definitiv brobiern, Major.	1
Host du Aspirin?	Vielleicht gibts a Maschine im Glo.	4
- Wirst du mit uns Abendessn?	- Auf koan Foi.	1
Host da dei Hand weh do?	Es is bloß a Gratzer.	4
Wirst deine Freind vamissn?	De san ned meine Freind?	5
Aiso, äh, dann loss mas heid aufnacht gracha, oder Ladies?	Wart.	1
Host du gwusst, dass nua 17% vo de unter 25-jährign gweyht hom letzts Joar?	Ma ko unter 25 weyhn?	5
Is no eppa do drin?	I woas ned.	1
Denkst du, dass vui los sei werd?	Du woast, dass e über mei Haus red, oder? Okay.	1
Und, war ma a Hit?	A Riesenhit.	1
Is es wega deim Typn?	Des geht di nix o.	1
Wenn jeda oans vo dene Autodinger hod, duad dann überhaupt eppa no laufa oder geh?	Freile, de laufan no, aber ois Sport, zum Spaß.	1
- Is heid Bandprobe?	- Vielleicht.	1
Host du jemals rausgfundn, wer sie war?	Nia.	1
- De wissn, dass se koan Boi hom?	- Freile.	1
Erinnerst du di an den Traum, denn i immer ghobt hob, nachdem ma miteinander gschloffa hom?	Der mit de Sieben Zwerge?	5
- Schaufst du, Schatz?	- I schnauf.	1
Und des war mei Schuid?	Des hobe ned gsogt.	1
Sogar Wölfe?	I verurteil nimma.	1
Is es weich und baumelnd?	I hobs ned ogschaud.	1
Host du übahapts gschloffa?	A bissal.	1
Verlässt du mi scho?	- I bin scho z'späd für an Termin.	1
Aiso, i hob gheard dass da Clyde mit da Lucinda kimmt?	Mmm-hmm. Soiadn jede Minutn kema.	1
Aiso, ja oder nein?	Do muas i drüber nochdenga.	1
-Host dus glesn?	Du woast, dass e d'Zeidung nur krampfartig lies.	1
Für a bissl Eis?	Für a bissl Eis.	2
- Kennst du die mit Antn aus?	- I kenn mi mit Antn aus.	1
Mogst du heid aufnocht mid uns Drapes abhänga?	Allison Vernon-Williams, steig ins Auto ei.	5
Ruafst du de richtige Nummer o?	I denk, dass e nach 10 Joar da Lorelai ihra Nummer kenn.	1
Du konnst bis acht zeyhn?	I ko bis oans zeyhn.	1
Bereit füa a gloane 15-Minutn Pause?	Tschuldigun, Baby, I muas arbeitn.	5
- Erwartest du an Anruf?	Vo meim Baba.	1
Is a an ihra interessiert?	Wos moanst du?	5
Der See hod a Unterströmung ghod?	Über so kloane Sachan muast da du koan Kopf macha, E.	4
Fühlt si dei Brust wiara überfüllta Luftballon o, dem langsam d'Luft ausgeht?	Ned wirklich.	1
Óli, konnst du uns kurz redn lossn?	Sicher, koa Problem.	4
- Vamisst a di?	- Tschüss.	1
- Du host deine Behandlungen gstoppt?	- I kontrollier mei Lebm jetz.	1
Luke, san mei Cheeseburger und Pommes scho fertig?	Woher soi i des wissn?	5
Is des wieder Troja?	Es is Xilla.	1
Host du no irgendweiche andern Fragn, mein Kind?	Bloß a gloane Sach, de mi wundert.	1
Riach i do Cupcakes?	-Uh-uh, Homer.	1
Konnst du Selbstverteidigung?	Ma kannt song, i hob scho einige außer Gfecht gsetzt.	1
Konma Eana heifa?	Do is a Auto in da Kich.	1
Brauchst du an Blotz zum Schlaffa?	Nur für oa Nocht.	2
- Hod a gessn?	- Drei Moi.	1
Du mogst immer no koane eigenen?	I mog den Aufwand grod neda.	2
Hob i wos verpasst?	Immer, Schatz.	1
- Hodses ned meng?	- Eigentlich hob i beschlossen, dass i se ned mog.	1
Kimma jetz aufhearn zum danzn?	Kima, aber d'Marilyn steht hinta dir... und wenn ma dauschn, dann schnappt sie se di. I konn di ned rettn.	1
Frank, hupn de uns o?	I glaub scho.	1
Mogst a Deckn?	I muas beim Lesn eigschoffla sei.	4
28$ für an Salod?	Naja, es is a Dinosauriergraud.	1
Gsprengt?	Richtig explodiert.	2
Ähm, mogst du wos zu de Aktionäre sogn, Moss?	- Sog nua hi.	1
Du duast Diebe vahaftn?	Wenn i ned ins Ausland gruafa werd, dann arbeit i bei da Security.	4
Host du an Ring kauft?	Naja, siggst, des moan i mit Verantwortungsbewusstsein.	1
Oh, i vasteh. Wenn e also a Affäre häd, dann wars okay, solang i mi danach wasch?	Absolut.	1
Hey, mogst du mit mir am Samstag aufnocht Abendessn?	Oh, i ko ned.	1
Bist du scho bereit, zu mir zruck zum kema?	- Friss Scheiße und stirb, Charlie.	6
- Bist eifersüchtig?	- Oh, bitte.	1
- Deaf i bei dir aufs Glo geh?	- I hob koans.	1
Du-du host da mi vorgsteyhd?	Vo dera Gschicht, Das Freibeuterschiff?	5
Dadst du 150$ für den scheena Motorola do zoin?	- Ko der Kabelfernsehn?	5
- Gehst du dro?	- I bin no ned fertig hier.	1
So heards oiso auf, oder, Mama?	So lang, dass aufheard.	1
- Gibts an Linienbus?	- Ma muas seiba fahrn.	1
No a Fangfrage, oder?	Machs Fensta auf.	1
Und, host de 10.000 gwunna?	Dad i in dera Müllhalle wohna, wenn es gwunna häd?	5
Addy Carver, hearst mi?	Ois klar.	1
Bist so weit, Gloana?	-Fertig, Baba.	4
Host wos mitbrocht oda wos?	Wart.	4
Jeannie, konnst du eam a Hausheytarin gem?	Freilich, Meister.	4
- Bleibt do a Narbe?	- Wahrscheinlich.	1
- Des werst macha?	- Naja, i hob di no nia oglong.	1
Sogs nomoi, ja?	- Machs Liacht o!	1
Host du Ideen?	Vielleicht.	1
Und, host den Medizinmann gfundn, der mi fast umbrocht hod?	Dokta Merch?	5
Is heid ned sei Geburtsdog?	Heid is da Geburtsdog vom Baba, aber wir hom eam nix besorgt.	5
Billy und Gene, hearts mi?	I hob ois Kind a boar Sachan glaud.	1
- I griags Biache?	Des besprech ma, wenn i Kohle sieg.	1
Kimmst du heid aufnacht hoam?	I kimm, wenn du des mogst.	5
Host du ned scho gnua ghod?	I hob gsogt, du soist ma an Drink macha!	5
-Tank laa?	Er is hoib foi.	1
Naja, kennst du Mr. Peanutbutter's House?	Moanst du sei Sitcom, de ganz zufällig genau de gleiche Prämisse wia mei Sitcom hod?	5
- Du host a 10.5, oda, Dodge?	- A 11.	1
Du host mi reiglegt?	- Essam, geh einfach.	1
Der Arsch hod da ned wäh do?	Der Arsch is ma Wuascht!	5
- Is se cool?	- Natürlich is se cool.	2
Mogst du a bissal geräucherte Pfauenbrust?	Naja, i probiers moi.	1
Ihr sads also ned wieder zamm kema?	Lange Gschicht. Es wird langsam späd, aiso...	1
Es is aiso ganz aloa do aufa kema?	Luke, auf jebm Vorstadthaus in Amerika liggt a verlorene Frisbee.	5
Is es da jemals inn Sinn kema, dass wenn i di oruaf und frog, ob ma uns dreffa woin... dass i nur uns zwoa moan?	I war ma tatsächlich ned sicha.	1
Du host koa Kopfwäh?	Mei liabe Augustine hod si um mi kümmert wia um an Genesenden und leckers Essn kocht, leider mit na Vorspeisn vo Lebertran.	5
Gfoids da?	Loss mi kurz drüber nochdenga.	1
I moan, glaubst du wirklich, dass du mit am Muttermal genau in da Form vo am Blitz auf d'Weyd kema bist?	Des is des Zeichn vo meina Graft, Katz.	1
Bist du aloa, Abigail?	Praktisch.	2
Host an scheena Spaziergang ghod?	Spaziergang?	5
Wir song einfach, dass ma Kunst ins Ghetto brocht hom. Soima an Geigenspieler eisteyn?	Des mechat e ned auslossn.	1
Äh, Kimmy, ko e kurz mid da Steph aloa redn?	I bin weggad.	1
- Aiso, ihr machts a Studio auf, gey?	- Wir schauma moi, ob ma kinan.	1
Matt, gehts da guad?	Kannt ned bessa sei.	4
- Mogst an Drink?	- Vielleicht späda.	2
- Du bist da Bruado vo Vinnie Chase, oda?	- Des stimmt.	1
Konnst du mir vasprecha, dos so wos nimma bassiern werd?	De erste Liebe bassiert nur oa Moi, E.	4
Soima wos essn, des guad für unsare Körper is?	Sicher.	1
-Kanntn wir an Schlüssl hom?	Wo is da Schlüssel ooo...	5
Du hasst mi ned?	Wos bringts, wenn i di hass.	1
Du dadst uns sogn, wenn wos feyhd, oda?	Es is wirklich nix.	1
Du gehst trotzdem zruck zu ihra?	Mittens, sie is mei Mensch.	1
I soi jetz Ja sogn, oda?	Des woas i ned.	1
Aiso, Baba, bereist jetz, dass da Ur-ur-opa ois a Versager rausgsteyht hod?	Er war koa Versager.	1
San des meine Initialen?	I hob da gsogt, dass es deine han.	1
Wir dreffan uns moang no zum Abendessn?	- Freile.	1
Host du ois vagessen, wos e da beibrocht hob?	I hobs probiert so zum macha, wiast as ma zoagt host, aber er war z'stark.	1
- Bin i z'fria?	- A bissal.	1
- Hod da Baba gestern aufnacht a gsoffn?	- Er hod uns ogstift.	1
Mogst du mi dazua bringa, am Kult beizumtretn?	Robin, Mike mog di.	1
- Duads a bissal wäh?	- Vui, vui mehra wiara bissal.	1
- Host du scho gschaud, wias da Oma gehd?	- I bin grod aufm Weg zu ihra.	1
- Und, bist du gfeiert worn?	- Ned so ganz.	1
- Bouzigue, bist da sicher, dass es legal is?	Wos kanntma denn osteyn?	5
Is dei Freidin kema?	Klar, sie is do.	1
Deaf i mit Eana danzn?	Sie danzt ned, sie is in Strimpf kema.	5
