- Du host no zusätzliche Exemplare, oda?	- Mei Sekretärin hoid uns weiche.	1
- Mogst ned do am Diesch essn?	- I steh mehra auf Feia, aba...	1
Kima des jetz bitte beendn?	Guad.	1
Du host a Kircha obieslt?	I hob in a Gasse bieselt, de zufällig a Kircha ghod hod, de e ned gseng hob, weil e bsuffa war.	5
- Amüsierts eich?	- Hamma, aber da Eric mog ned mit mir danzn.	1
Kinan Sie den Hax no rettn?	I glaub ned, General.	6
Todd hod di a Boodhosn zum Schlaffa drong lossn?	Es war furchtbar. I hob mi wiara olympischer Turmspringer gfühlt.	1
- Hey, soima geh?	Klar, da Tanz geht ned los bis ma do han.	1
Liebst du irgendwos oder irgendwen?	I muas geh.	1
Host du wos einedo?	Wenn des notwendig is, dann geh davo aus, dass es gmacht hob.	1
Hearst du mir zua?	I bin beschäftigt, Schatz.	1
Glaubts es, dass' eam gfoin werd?	Beide: Er werds liem! - [Lacht]	1
Hoast des, dass e koa Eis griag?	I kauf da zwoa Kugln, wenn ma hoam gengan.	5
Wir hoitn de Typn auf. Oda?	Mach da koane Soagn, Bobby. Wir griang de.	1
Foid da Baba do ned direkt durch?	Wir hoit mas einfach näher am Bodn.	5
- Zeliha. Liebst du mi?	- Wos?	5
Gehst du jemals hinta de Absperrung und berühst as?	Immer.	1
Ois guad dahoam?	Guad gnua.	1
Mogst du Süßigkeiten?	Und wia!	5
Brachad i an Zauberstab?	I glaub, du konnst as a ohne.	1
Sherman, host du Aubrey Buffing droffa?	Wia so vui vo uns, bis da Dod uns aufnimmt und uns mit dem Fieber vom Lebm vabrennt und uns wia an Don Juan in de Freidnfeia vo da Höin schleppt!	5
Soiad i über mei Penisfixierung redn?	Du konnst über ois redn.	1
Wart moi. Du bist zu Doose's ganga für Baby-Shower Dekorationen?	- I hob ned gwusst, wo e sonst higeh ko.	1
Bist du bereit, dei Lem drauf zum Vawettn?	Des hobe scho.	1
Host du ned gsogt, dass es irgendwann moi lesen dearf?	Du mogst wirklich? Seine Briaf?	5
- Morgn, dann?	- Darüber kima auf jedn Foi redn.	1
- Du hättst d'U-Bahn gnumma?	- Wos denkst du?	5
Hey, Suppenmo. Is dei Suppn hoas?	Babyface is do.	1
- Sharon Stone hod des gsogt?	- Absolut.	1
- Du isst an Apfe?	- Duad ma leid.	1
Dadn Sie im Auto wartn?	Danke, Major.	4
- Mog a, dass wir gengan?	- Er war sehr staad am Telefon.	1
I bin also wieda schuid?	Du soiadst einfach aufhearn wia d'hormongsteiade Heidi auf da Wiesn rumzumspringa.	5
- Duads sehr wäh?	I hoffs.	1
- Gehd Mastercard?	- Des gehd.	1
Du bist do um mi zum seng, oder?	Freile!	5
Du machst Schluss mit mir?	Wos?	5
- Host du a Haustier do herin?	- I bin allergisch gega Haustiere.	5
Er hod di geküsst?	Sei stad!	5
Per Hand?	Ned mit unsara Hand.	1
- Builders From Hell. Sogt da des wos?	- I woas ned wos du moanst.	1
Marty, san de Zeitschaltkreise o?	Check!	5
Siggst, worauf i hinaus mechad?	Barney, i deng ned.	1
- Hos du scho Moi Ente kocht?	- I kimm mid de Entn klar. Entspann di.	1
Hey, Arturo. Is Doug scho dahoam?	I glaub ned. Oh.	1
- Wir ham am Freidog a Party?	- Wir hom jetz oane.	1
Vasuacht a di a rauszumschmeißn, Efkoptia?	- Er sogt, dass a mi auseschmeißt.	1
Mechatst wos?	Vagiss es, Fleischfresser!	5
Du host Rose und s'Baby valossn?	Mei liaba Joseph, scho seit e a Bua war hob i nia de Mitternachtsmesse verpasst.	1
- Du woast ned amoi den Geburtsdog vo deina eigenen Frau?	Doch, natürlich woas i den.	1
Ois guad?	- Sehr guad, danke. - Sehr guad.	1
- Konnst ihra vagebn?	- I glaub scho.	1
Du moanst, dass du koa Affäre mit meina Dochta host?	Natürlich ned.	1
Mogst im Bood fickn?	Wos host du gsogt?	5
Hob i da jemals vo meina Witwenfantasie vazeyht?	Sei stad, Depp!	5
Is a da fremdganga?	Mit meina bestn Freindin no dazua.	1
- Mogst se dreffa?	- Oh mein Gott, is des dei Ernst?	5
Bei guhmail... du moanst Gmail?	Oh, so spricht mas aus?	5
Tonnen vo Omega... 3. Woast du wos des is?	Epps wos s'Herz bschützt.	5
Stimmts, dass du a medizinische Ausbildung host?	Äh... wo hostn des gheard?	5
Wega Trutmann?	Wega dir.	1
Host du a bessare Erklärung?	De Regierung oda Armee muass wos getestet hom, wos se ned derfan.	4
Redn wir mit ihra?	I glaub ned, dass ma mit ihra redn.	1
Woast du wos do drin is?	Wossa vom Himme.	4
- Iss jetz bessa?	- Vui bessa.	1
Miasma wirklich Anzüge oziang?	Wos mechatst sonst auf a Bat Mitzvah oziang?	5
Sie glaum ned an Geister, oder, Sir?	Naja, gestern hobes no ned, aber heid dua es.	1
Hob i se erwähnt?	Darum gehts ned.	1
Host du a Armbandl o?	Des is a Giggity-Bandl, Lois.	6
Du konnst grod ned redn?	So ziemlich.	1
Woaßt du wia ma de Rosn do nennt?	De hoaßn Königsrosen.	4
Is nächstn Mittwoch dei Geburtsdog?	Äh, des hobe ned gwusst.	1
- Gibts jetz Jobs?	- Du host vasprocha, koan Druck zum macha.	5
Nadine, kennst du di mid Digitalkameras aus?	Oh, da Roy vielleicht.	1
Ois a Patient. Es is da ned aufgfoin, dass se Bluthochdruck ghod hod?	Ihr diastolischer Wert war normal.	4
Du hast de Schlafzimmermöbel wirklich?	Oh, i hass de Schlafzimmermöbel wirklich.	5
Mogst as ned?	Deine Hoar san noos.	1
Ihr sads wieder dahoam?	Nur i!	5
- Reizt di des?	- I woas ned.	1
- Hod eppa wos rausglossn?	- I ned.	1
- Hob i di scho Moi droffa?	- Mehrmois.	1
Vastandn?	Okay!	1
Koa Kalifornien mehr?	Colorado is des neie Kalifornien.	4
Der drifft uns wirklich do?	Hear auf so vui scheiß Frogn zum steyn.	5
Do is a verdächtige Person in Galerie n°2. Konnst du higeh und nachschaun?	Ok, mach e.	1
- Kima für d'Maria a Ticket kaufa?	- Du bist stoned.	1
Kann i an Schluck vo deim Bier ham?	-Wer zur Hölle bist du?	5
- Luke hod nix vo all dem vazeyhd?	- All dem wos?	5
- Woasts du wo unsa Schiff is?	- In Zartogs Palast.	1
Hearst du de Glingl ned?	Des is da Lilly ihr Aufgabe.	1
- Du host schaugspielad, oder?	- Freile.	1
Is des auf mi gschossn woarn?	I hob ned aufbasst.	1
Mogst du Schinkn und Kas, Frank?	- Danke.	1
Okay, des is ned s'Ende vo da Weyd, oda?	I moan, d'Rory is no jung und junge Leid machan dumme Sachan.	1
Ham Sie si wos gwünscht, Herr Shahbandar?	No ned, aber i werd.	1
Besser ois Sex, oda?	Was is do los?	5
- Miad?	- Genau!	1
Is des wos du song woitst?	Wahrscheinlich ned.	1
Du host de ganzn 50$ auf oan Wuaf gwett?	Naja, i hob bloß des gmacht, wos du ma gsogt host.	1
- Degg an Diesch?	Okay, aber als Erstes muas i da wos Spannendes vazeiyn.	1
- Gehst du bei da Audrey vorbei?	- Konne.	1
Host du eam ned gsogt, wer du bist?	- I woas ned amoi, wer er is.	1
Du mogst de nächstn drei Monat im Sudan vabringa?	Mia gemma a nach Haiti, Thailand, Uganda und Chechnya.	5
Naja, is es okay wenn i mei Kartn an Leid gib, die nachfrogn?	Sicher. Wenn se nachfrong, gib eana dei Kartn.	1
Barney macht des?	- Jedn Sondog, as ganze Joar.	1
Erinnerst du di, wo du auf Titan warst?	Freile.	1
- Gehts da guad?	- Guad gnuag, aber i konn ned schloffa.	2
Kinan Sie mi heilen, Dokta?	- Ihr Daschn.	1
Aber du host gestern zwoa gmacht, konnst du dir ned den Dog frei nehma?	Randy, i konn mi ned auf da Duid amüsiern, wenn i nix fertig mach.	1
Moanst du, sie hätt zuagsogt?	Frauen kinan einander sehr unterstützn.	2
- Is des a Geigenspieler?	- Nach wos schaudsn aus?	5
Host du scho moi an großn Böller in an Teich neigschmissn?	Ois a Kind vielleicht.	1
Is des ned unheimlich schee?	Bist du a Vampir?	5
- Dads füa mi singa?	- Sehr gern.	1
Deafan Buama in mei Zimmer?	Des entscheid ma von Fall zu Fall.	2
Is des bis zum Tod?	Des soiad ma rausfindn.	1
Kima de Sach ned einfach ruhn lossn?	Ruhen?	5
Bassn de Klamottn?	Ois außa de Stiefe.	1
Bist du imma no sauer auf mi, dass e di beim Abendessn sitzn lossn hob?	I bin ned sauer auf di.	1
Du host Jules Verne glesn?	-I lieb Jules Verne.	1
Moanst du, dass de Bruck den LKW aushoit?	Des test ma am bestn erst.	4
- Er is wichtig, oda?	- Er is da Hauptaktionär.	1
Du host redn miasn, oda?	I woas nix Neis vo eam. Des is a Alptraum!	5
Host du dei Mama wegam Weingut ogruafa?	- Sie steht auf meina Listn.	1
Kinnts es eiane Herzn fühln?	Meins schlogt ganz schnei.	1
Naja, I brauch an gloana Gfoin. Konnst du... mi de nächstn drei Monat überoi, wo i hi muas, hifahrn?	I ko wirklich ned, Schatz.	1
Hod er de gleiche Vergangenheit?	Des hob e a erst denkt, aber jetz bin i ma nimma sicher.	1
- Kirk, is da Fernseha no o?	- Oh, hobe vagessn.	1
- Des is da a bewusst?	- Wos?	5
Glaubst du, der soi Kapitän Ahab sei?	I glaub, dass a der Albino-Pottwal sei soi.	1
Woast du, wos de song?	Warum lebt dei Mo no weida?	5
Mogst du Sockan?	Wir vakaufan Sockan.	1
- Baba, konnst du mi einfach in Rua lossn?	- Pfiade, Schatz.	1
Ned sicher?	De Signale han gmischt.	1
- Macht d'Lorelai imma no Kostüme?	- Klar machtse des no.	1
Du sogst also, dass de Schimpansen des Schiff baud hom?	Wir wern wahrscheinlich nia erfahrn, wers baud hod... aber si wern hoam brocht.	1
Du host Angestellte, ja?	Freile.	1
- Host as?	- I hobs!	1
Du host Kinder?	Oans adoptiert, oans vo meina Partnerin.	5
Woast du, dass du hip bist?	I woas, dass e hip bin, und i muas song, Colin, - I war scho immer hip.	1
Ko e a Heineken griang, bitte?	Kimmt sofort. - Wos zur Hölle mogst du?	5
- Du bist ned Moby, oda?	- Wer?	5
Is a freindlich?	I hoff scho.	1
Du host as deine Freind gsogt?	Ois hättst as du ned.	1
Hom se hungrig ausgschaud?	Wos?	5
Hey, Dodge, fühl i mi hoas o?	- Ned mehra wia jeda andre.	1
Sonndog mit Rocco?	Sicher.	1
Sitzt do jetz einfach rum?	Mir is ogschafft woarn, do zum bleibm bis du gähst.	1
Gib ma a Zigarrn, ja?	- Aber i rauch ned, Baba.	1
Mama. Du weyhst an Baba ned wirklich ause, oda?	Schatz, es is für de Meisterschaft.	1
- Machst du da Sorgen wega Braden?	- Und du wega Frankie?	5
Aha, jetz bist nimma so hart, oda?	De Spiele san a verdammter Scheiß.	4
Kennst du irgendweichane Lesben?	I kenn sicher weiche.	1
- Ois guad zwischn uns, oder, Kumpel?	- I woas ned, Sam.	1
- Brauch e a Impfung?	- Natürlich ned.	1
Mogst du mei Partner sei?	Mmm, tschuldigung, da Coach is mei Partner.	4
- Und, gehst du hi?	- Da Baba sogt i soi.	1
- Host epps gfundn?	- Nix komischs bei Clarence seim Bluad.	1
Lange Nocht?	Wos interessierts di?	5
Wars do während ma drunga hom?	Mir iss ned aufgfoin.	2
Host Hunger?	Nur schwarzer Kaffe für mi.	1
Konn is lesn?	Ruaf Pinky o. Er wird da wahrscheinlich a Kopie schicka soboid a fertig is.	1
Moanst du, es foid am Barry wirklich auf, wenn du ned jodelst?	Der Planet is auf da Seitn vo seim guadn Ohr.	5
Woast du ob Murphy no lebt?	So weid ma wissn scho.	1
- Muas i packen?	- Du muast goar nix.	1
- Kimmst du mit uns?	- Wenns eich recht is.	1
Du host an Bodn vom Dachbodn gwachst?	Findst des ned guad?	5
- Dadst as ma ned liaba schreibm?	Es is a bissal z'lang dafüa.	4
Mogst dro riacha?	Basst scho.	1
- Soiadst du ned bei deina Mama sei?	- I hass des, wenn i ersta bin!	5
- Du nimmst des wirklich wichtig, oda?	- Naja, scho.	1
Du bist da Dokta?	Des is richtig.	1
Host du scho moi in de Särge einegschaud, de du rumfohst?	Des han koane Särge, des han Kistn.	5
-Is dei Auto hergnumma woarn, ois es bassiert is?	-Wann?	5
Machst da immer no Sorgen wega de Dinosaurier?	Der Ort macht ma einfach Angst.	2
Hast du des Mädl gseng?	Okay, jetz kimmt da schwierige Teil.	1
Is dei Bodyguard heid ned do?	Verpiss di!	5
Kimas zur Quelle zruckvafoign?	Es is verschlüsselt.	2
- Er kimmt ned oba?	- Er hod gsogt, i soi di aufe schicka.	1
Seng ma die moang in da Fria?	Wofür?	5
- Aiso, hamma an Treffer?	- Homma ned.	1
Gehts da guad, Zeliha?	Mir gehts guad.	1
- Bist am Shoppen, Emily?	- So wos in da Art.	1
Es is gnuag Essn do, oda? Hobe gnuag Essn gmocht?	Es is gnuag do, sogar wenn ma de Extragäste eirechnet.	4
War da Baba wirklich sauer, wo a d'Kich gseng hod?	Naja, des siegst dann seiba, wenn de Fotos vom D.J. fertig entwickelt han.	1
- Da Baba danzt?	- Wiara Engel.	1
Des is dei Antwort?	Wos, ned genug Liebe?	5
Kima bitte geh?	Drachenkrieger.	1
Finden Sies a übertrieben hoas do herin?	I hob Eana scho geantwortet.	1
Sog ma, is se a Sängerin so wia du?	Wos?	5
Des is a Spinn, oder?	I bin ma ned sicha.	1
- Ned noos wern lossn?	Genau.	1
Gehts ihra guad?	Naja, sie kümmern si grod um sie.	1
Kimmst du?	-I geh ins Bett.	1
Chef?	Ned so ganz.	1
Du bleibst nur für drei Dog, oda?	Des stimmt, kloana Bruada-- drei Dog.	1
Hod oana vo eich a Raumschiff?	Es is einfach ned des gleiche hier, ohne dass Bender do is.	1
Bist du interessiert?	Oh, naja, vielleicht.	1
Hey, host du d'Mama scho gfundn?	Naja, i hob überoi hi Fühler ausgstreckt.	1
A bissal Hilfe mit de Daschn, O?	I bin koa Packesel.	1
Kanntadst du mir a bissl a Geyd leihn?	Warum frogst ned dei Freindin?	5
Host du mein Artikel glesn?	Naja, i, äh, hobn überflogn.	1
Konnst du mein Arsch oschaun?	Du host mi vorm Altar sitzn lossn.	1
- Du bist mit oana vo deine Tussn zam, oda?	- Es is a bissl komplizierta wia des.	1
Hods sei eigene Satellitenschüssl?	Sie kinan ihram Sohn sogn, dass es sei eigene Satellitenschüssl hod.	5
- Nehmts es an Salon her?	Natürlich nehma ned an Salon her.	1
Rauchst du Gras?	Oh, äh, I war eher so a Trottel in da Schui.	1
Konnst du aufhearn im Internet nach na Diagnose zum Suacha?	Auf koan Foi.	1
Konnst du epps Klassischers spuin, des wo zu na Eröffnung basst?	Freilich.	1
Denkst du wirklich, dass d mit deim Onkel Jeff und deina Tantn Sue redn werst?	Oh, möglich is'.	1
Konn i da heifa, Mama?	Du woast doch seiba, dass ois scho fertig is, wenn du dei Hilfe obietst, Schatz.	1
Kima ned eppan hoin, der wos Doch und an Fernseha repariert?	Schatz, dei Baba mechats no oamoi brobiern.	5
Host se do in da Gegend gseng?	Wovo redst du?	5
Oh, bist du sauer, weil e den letztn Eiswürfel gnumma hob und de Form ned aufgfüllt hob?	So ungefähr.	1
Hobts eich trennt, oda wos?	So in da Art. Aiso, hostn gseng?	5
- Samma gheilt?	- Red koan Schmarrn.	1
Hod eppa a Deo?	Oh, i hob Fishermen's und Kondome.	5
Baba, hod dei Typ zufällig drüba gred, wos im Artikel steht?	I glaub ned, dass an glesn hod.	1
Mechats mit mir danzn?	Sehr gern.	1
- Seids es a Band?	- Freile.	1
Macht des de Sachan klarer für di?	I find, es muas no a bissal realisitscha sei, verstehst, wos i moan?	5
- Is es unnatürlich siaß?	- Es schmeckt nach Grapefruit, Emily.	1
