Will you be able to finish the report?	I'm making good progress so far.	1
Is today's presentation important?	It plays a significant role in the overall project.	1
Is he a good cook?	He makes a mean pasta dish.	1
Will you be at the gym later?	That’s where I usually go after work.	1
Is this the newest model?	They release updates quite often, so it’s easy to lose track.	6
Have you read that book?	I’ve heard a lot about it, though.	1
Are you feeling okay?	I’ve had better days, but I’m managing.	4
Are you planning to attend the meeting?	I have a prior commitment.	2
Is this your final decision?	There are still some things I need to consider.	4
Did you enjoy the concert last night?	The atmosphere was electric!	1
Is this the right train to the city?	I've seen it stop there before.	1
Do you know how to solve this problem?	I've tackled similar issues in the past.	1
Are you interested in learning a new language?	It sounds exciting, but I have so much on my plate.	1
Are you going to finish that book?	I still have a few chapters left to read.	4
Do you think we should leave now?	Waiting a bit longer might be wise.	4
Have you tried sushi before?	I had some once, but it wasn’t quite for me.	4
Is he a good cook?	I’ve tasted some of his dishes, and they were decent.	1
Is he always this late?	He does have a habit of taking his time.	1
Will you finish the report by tomorrow?	If I get the data I need, I will.	1
Is it true that you’re moving?	Things are still up in the air.	6
Do you understand the assignment?	The instructions seem a bit unclear.	2
Will you join us for dinner?	I'm not sure how my day will go.	6
Is she a reliable person?	She has come through for me in the past.	1
Is he your friend?	We’ve shared many enjoyable moments, so it feels that way.	1
Is it a good time to talk?	I’m a bit busy at the moment.	4
Are you interested in joining the club?	I've thought about it, but I'm not sure yet.	4
Will it take long to get there?	There are usually a few traffic delays.	4
Will you join us for the meeting?	It depends on how long it lasts.	6
Is this your first time here?	I've visited a few times before.	4
Is this your favorite song?	It’s definitely one of my all-time favorites.	1
Is she coming back soon?	Her return is uncertain at the moment.	6
Is this your first time visiting this city?	I've been here once before a few years ago.	4
Do you want to go hiking this weekend?	Weather permitting, it could be fun.	1
Will you be attending the meeting?	My schedule is still being finalized.	6
Do you believe in ghosts?	Many people have different opinions.	4
Is it a good time to talk?	There are a few things on my mind right now.	4
Is it possible to get a refund?	There are usually policies in place for that.	4
Is she coming with us?	She hasn’t confirmed yet, I believe.	2
Will you be able to finish on time?	If everything goes smoothly, I should.	1
Have you finished your homework?	I'm almost there, just a few more questions.	1
Is this the right time to invest?	Market conditions can be tricky.	4
Is this the right bus to downtown?	It looks like it could be.	1
Is there something you want to tell me?	I have a few thoughts, but I’m still organizing them.	4
Have you seen my keys?	I haven’t noticed them around here.	2
Will you be working late?	It really depends on how much I have left to do.	6
Can we go for ice cream later?	There's a great place downtown.	1
Do you like spicy food?	Some dishes are quite enjoyable.	1
Are you planning to go on vacation soon?	Some friends are talking about a trip.	1
Do you want to go hiking this weekend?	The weather might not cooperate.	4
Have you seen the latest episode?	I’ve been busy with work lately.	2
Is there a bathroom nearby?	I’m not entirely sure where the nearest one is.	6
Do you think it's too cold outside?	I've definitely felt colder days.	4
Is it acceptable to wear jeans to the event?	That depends on the dress code they send out.	4
Is this the best restaurant in town?	Many people say it is quite good.	1
Is he your brother?	We share the same parents, but it's complicated.	1
Is she coming to the party?	I heard she might show up later.	1
Will she accept the job offer?	She is weighing her options right now.	1
Is this your first time here?	I’ve been around the block a few times, but it’s always an adventure.	4
Will you help me with my homework?	I usually find it easier with a study group.	1
Will the event be canceled?	It seems likely if the weather doesn't improve.	1
Do you think they will win the game?	Anything can happen in sports.	4
Can you finish that by Friday?	I’ll certainly try my best to meet that deadline.	1
Are you ready to leave?	I still need to grab my jacket.	4
Do you like to cook?	There are some recipes I enjoy making.	1
Is she going to call you back?	She usually does when she gets the chance.	1
Is it too late to call her?	There might still be time.	4
Are we going to have a meeting tomorrow?	I haven't heard anything yet about it.	4
Do you think it will snow this winter?	It’s hard to predict, but it could happen.	1
Are you coming to the party?	I've been thinking about it.	1
Is it your birthday today?	I do have a birthday coming up soon, just not today.	1
Do you think we should take a break?	It might be beneficial for everyone involved.	1
Is the meeting at 10 AM?	I can check the schedule for you.	1
Is she your friend?	We’ve known each other for a long time.	1
Have you seen my keys?	I remember seeing them on the table.	1
Do you think we should call him?	That might be a good idea if we need his input.	4
Are they moving to a new house?	They’ve been looking at places for a while.	1
Did you hear the news?	There have been several developments lately.	1
Do you like this movie?	It has some interesting moments.	1
Have they finished the construction?	There was a delay in the timeline.	2
Are you planning to attend the meeting?	I have a few other commitments that day.	2
Do you want to go for a walk?	I’d prefer to stay in and read.	4
Is he a good friend?	He’s always been there when I needed him.	1
Are you a fan of classical music?	There are some pieces I really appreciate.	1
Is he a reliable person?	Trust can vary from situation to situation.	4
Do you want to try that new restaurant?	I've heard mixed reviews about it.	4
Is it true that you’re moving?	I'm considering several options right now.	4
Is she coming back soon?	She mentioned she’d be out for a while.	1
Will you join us for dinner?	That depends on my schedule.	6
Are you familiar with this topic?	I've read a bit about it, but I'm not an expert.	4
Is your laptop working fine?	There have been a few glitches lately.	4
Can I borrow your pen?	I have a few in my bag.	1
Is this your first time here?	I've been around a few times before.	4
Is the restaurant open today?	They usually operate on weekends.	1
Can we count on you to help?	I'm usually reliable when the time comes.	1
Do you want to go for a walk?	I have some things to finish up first.	4
Is this a good time to talk?	There might be better moments.	4
Can I borrow your pen?	I have my own, but thank you for asking.	1
Is it a good idea to invest in stocks now?	Many people have differing opinions on that.	4
Will you recommend that book to me?	Many people have found it insightful.	1
Are we meeting at noon?	That’s when I was planning to be there.	1
Are you interested in the new project?	I have some reservations about it.	4
Is the coffee strong?	I find it to be quite robust.	1
Is it possible to get tickets at the door?	They might sell out quickly, so it's a gamble.	6
Are they going to finish the renovations soon?	It's supposed to be done by the end of the month.	1
Have you read that book?	I’ve heard a lot about it.	1
Is it worth the price?	Many people say it’s a great investment.	1
Is now a good time for a break?	Many people find that stepping away helps them recharge.	1
Is it too late to join the class?	There are still a few spots available.	1
Are we out of milk?	There might be a little left.	4
Are you ready for the exam?	I’ve been studying quite a bit lately.	1
Is the store open on Sundays?	I heard they close early.	1
Can you remember where you put your phone?	It was right here a moment ago.	1
Is it a good time to talk?	I'm a bit preoccupied at the moment.	4
Is this a good time for a meeting?	There are a few other things on the agenda.	4
Are you excited about the concert?	The lineup seems interesting for sure!	1
Are you feeling better today?	There’s still a little congestion, but I’m getting there.	1
Are you going to finish that?	I might save it for later.	4
Have you seen my keys?	They could be anywhere in the house.	1
Are we allowed to bring friends?	As far as I know, that’s acceptable.	1
Is he your brother?	We share the same parents, but it’s complicated.	1
Do you think they will win the game?	The team has been performing well this season.	1
Is it going to rain today?	There's a chance it might later.	1
Do you think the team will win?	They’ve been playing well lately.	1
Is he serious about his proposal?	There are indications that he is quite committed.	1
Do you enjoy camping?	I've always preferred the comfort of a hotel.	4
Is this your first time here?	I’ve been around a few times before.	4
Is the store open today?	It was open last time I checked.	1
Do you think it’s a good plan?	There are pros and cons to consider.	4
Are you ready for the exam?	I've been studying quite a bit.	1
Do you think it’s a good idea?	Some people might disagree with that.	4
Have you seen my keys?	They were on the kitchen counter a moment ago.	5
Is he coming back soon?	He mentioned he would be back later in the day.	1
Can you play the guitar?	My cousin is an amazing player.	1
Do you think they will approve the proposal?	There are many opinions to consider.	4
Do you believe in ghosts?	Some people swear they've seen them.	4
Is he coming back to the team?	There have been some discussions about it.	1
Have you seen that movie?	I’ve heard it’s quite popular among my friends.	1
Will you be attending the wedding?	I have not made any plans yet.	6
Is he a good player?	He has shown some impressive skills in recent games.	1
Will you be joining us for the game?	I'm still weighing my options.	6
Is anyone else here?	There were a few people when I arrived.	1
Is this the right address?	I've seen it listed a few different ways.	4
Do you think we should take a break?	Some time off could be beneficial.	1
Do you like spicy food?	It does add a nice kick to dishes!	1
Do you want to watch a movie?	There are so many good ones to choose from.	4
Is it necessary to RSVP for the event?	They’ve mentioned it could help with planning purposes.	1
Is he a good cook?	He makes a mean pasta dish!	1
Will you be attending the wedding?	I'm still waiting for my invitation.	1
Is this the best restaurant in town?	Many people seem to think so.	1
Are you planning to go to the party?	I have other commitments that evening.	2
Are you planning to travel this summer?	Traveling sounds exciting!	1
Is it a public holiday tomorrow?	Many people will be taking the day off.	1
Is this your first time here?	I’ve visited a couple of times before.	4
Is the meeting still on for today?	There seemed to be some confusion about it.	1
Is this a good place to study?	Many people seem to find it quite conducive to concentration.	1
Do you want to play a game?	There are so many options to choose from.	4
Are you interested in joining the club?	I’ve thought about it, but I’m not sure yet.	4
Is it a good idea to invest in stocks now?	Many experts have differing opinions on that.	4
Will it be safe to go hiking tomorrow?	Weather conditions are often unpredictable this time of year.	6
Is the weather nice today?	It's certainly better than it was last week.	1
Do you think we should go?	There are pros and cons to consider.	4
Is it necessary to RSVP?	Most events do prefer some form of confirmation.	1
Are they still open?	I think they close at 9 PM.	1
Have you seen my keys?	I remember putting them somewhere safe.	1
Is it going to rain today?	The forecast suggests some chances of rain.	1
Are you going to join us for lunch?	I might if I finish my work in time.	1
Is this your favorite book?	It’s definitely one of my top picks.	1
Do you want to play a game?	Right now, I’m completely immersed in this book.	1
Is she your friend?	We’ve known each other for a while.	1
Do you enjoy painting?	I find it relaxing when I have the time.	1
Is it going to rain tomorrow?	It looks like there might be some clouds.	1
Do you think we should take a break?	A pause could refresh our focus, that's true.	1
Will you help me with my homework?	That sounds like a lot of fun, actually!	1
Do you think this will work?	There are many variables to consider.	4
Is she your sister?	We share the same parents, but we have different backgrounds.	1
Do you enjoy listening to podcasts?	There are a few that I find quite fascinating.	1
Do you think he’ll win the election?	There are many factors at play.	4
Can I borrow your book?	I have a few friends who are currently reading it.	1
Can you play the guitar?	I’ve strummed a few chords here and there.	4
Did you finish the report?	It’s almost done, just a few more edits.	1
Is she your sister?	We share a lot of similarities.	1
Are we still on for lunch tomorrow?	Things can change quickly, though.	6
Are you excited about the movie?	I've heard mixed reviews.	4
Is the restaurant open late?	I think they close around midnight.	1
Are you going to finish that?	I still have some thoughts to work through.	4
Are you working from home today?	I have a few appointments scheduled.	1
Should we take a break now?	I think we could use a moment to regroup.	1
Do you think we should leave now?	There’s still some time before the show starts.	4
Is this meal spicy?	It does have a bit of a kick.	1
Have you ever traveled abroad?	There are many breathtaking places to see, and I’d love to explore them.	1
Is this a good book?	I've read better, but it's not bad.	4
Will we get to see the sunset?	The view from the hilltop is stunning.	1
Do you have time to chat?	I have a few minutes before my next meeting.	4
Do you enjoy reading?	Books have always been a source of joy for me.	1
Can he finish the project on time?	He has been working late.	1
Will you be able to help me?	Help is always appreciated.	1
Are we meeting at the park?	I've heard the cafe has great coffee.	1
Are you familiar with this topic?	I've read a bit about it.	1
Is it going to rain today?	I've seen some clouds gathering.	1
Is she happy with her new job?	She seems to be enjoying her responsibilities.	1
Are you planning to attend the meeting?	I have a prior commitment that day.	2
Can you finish this by tomorrow?	It depends on how much time I have.	6
Is she coming to the party?	There’s a chance she might show up.	1
Will you be at the concert?	It's on my calendar, but things can change.	1
Are you going to vote in the election?	It's important to participate when you can.	1
Is she your best friend?	We've been through a lot together.	1
Is it a good time to talk?	There’s always something happening, but I’m willing to listen.	4
Is she going to accept the invitation?	She hasn’t decided yet.	4
Is it too late to call her?	She usually goes to bed early.	4
Do you enjoy hiking?	I find it refreshing once in a while.	1
Do you play an instrument?	I’ve dabbled a bit, but I’m not particularly skilled.	4
Are we getting pizza for lunch?	Everyone has been craving it lately.	1
Did he break the vase?	It was already a bit wobbly before.	2
Do you want to watch a movie?	I've got a few in mind, but I'm not committed yet.	4
Is she still studying at university?	She has been exploring some job opportunities lately.	1
Is it true that he's leaving the company?	There have been rumors floating around.	6
Will you be able to help me move?	If I finish my work early, I can lend a hand.	1
Will you be attending the conference next week?	I haven’t made a decision yet.	6
Do you think she’ll call back?	That's hard to say without knowing her plans.	6
Are you excited about the concert?	The atmosphere is really buzzing!	1
Are you ready to leave?	I still need to grab my things.	4
Are you interested in the job offer?	I’ve been thinking about it a lot.	1
Is he a reliable person?	He has come through for me in the past.	1
Are we meeting at the usual place?	They suggested a different spot this time.	4
Are you watching the game tonight?	There are a lot of exciting matches going on, so it’s tempting.	1
Do you think we should leave now?	There might be traffic if we wait too long.	4
Is your birthday in March?	I've celebrated it then before.	1
Are we allowed to bring drinks to the event?	I’ve seen people do that before.	1
Are you interested in attending the concert?	It sounds like a fun event for sure.	1
Did you see the new episode?	I haven't caught up with that show yet.	2
Do you enjoy reading fiction?	There are some genres I prefer over others.	4
Will you help me with this task?	It would be easier if I had some guidance.	1
Is this a good time for a meeting?	There might be better times available.	4
Are you interested in the new exhibit?	I’ve always found art fascinating.	1
Are you going to the gym later?	I might squeeze in a workout if I can.	1
Can I borrow your pen?	I have a few other colors if you prefer.	2
Are we meeting at 6 PM?	That’s what I remember from our last conversation.	1
Is this your final decision?	I'm still pondering other options.	4
Do you want to see a movie?	A film night sounds like fun!	1
Are we on the right track?	That depends on which direction we choose.	4
Is your favorite color blue?	I do like many shades of blue, especially in the summer.	1
Is she a good cook?	I've tasted some of her dishes, and they were nice.	1
Is he still working there?	He was last I checked, but things can change quickly.	6
Do you want to go for a walk?	The weather is quite nice outside.	1
Will it be cold tonight?	The temperatures can drop unexpectedly this time of year.	1
Are they going to fix the road soon?	That’s what the signs indicate.	1
Are they still friends?	They seem to be getting along fine.	1
Will you be working late tonight?	It depends on how much I get done.	6
Are you going to the gym today?	I might squeeze in a workout later.	1
Is this your first time here?	I’ve been here a couple of times before.	4
Do you enjoy playing football?	There are many sports I like, but football isn't one of them.	4
Did you see that movie?	I heard it was quite popular among critics.	1
Do you like chocolate?	I've always preferred vanilla.	4
Is she a good cook?	I’ve tasted some of her dishes before.	1
Is the store still open?	I just passed by and it looked busy.	1
Is she the new manager?	There have been some changes in the office recently.	1
Do you want to go for a walk?	A stroll in the park sounds nice.	1
Are you excited about the vacation?	There’s a lot to look forward to.	1
Are you ever planning to travel abroad?	I have a few destinations in mind.	1
Will you finish this project soon?	I’m making progress, though deadlines can be tricky.	1
Do you like spicy food?	Some dishes are better with a kick.	1
Is the store open right now?	It typically opens around this time.	1
Did you finish your homework?	I spent a lot of time on the math section.	1
Should we call her?	It would be nice to hear from us.	1
Can she handle this challenge?	She has shown great determination before.	1
Is this the best time to call her?	She might be busy with work right now.	4
Is it necessary to wear a suit?	Some occasions call for it, while others do not.	4
Would you like to catch up sometime?	I'm quite busy these days with work.	4
Can you tell me if he is coming?	It's hard to say without checking.	6
Are they your colleagues?	We work in the same department.	1
Are you excited about the trip?	Planning has been quite an adventure!	1
Are you going to try that new restaurant?	I've heard mixed reviews about it.	4
Are they still friends after the argument?	They seem to be on better terms now.	1
Are there any good movies out right now?	Some people are raving about a few new releases.	1
Will you help me with this task?	I've got a lot on my plate right now.	2
Is it possible to fix this?	With the right tools, it could be done.	1
Is this the right way to the station?	I'm not entirely sure about the directions.	4
Are they available for questions?	They might be busy at the moment.	6
Can you keep a secret?	That really depends on the secret itself.	6
Is it true that she won the award?	I heard she was nominated, but I’m not sure about the results.	6
Is he moving to a new city?	There have been discussions about it recently.	1
Are you planning to go to the party?	I might stop by for a little while.	1
Do you want to watch a movie?	There are a few interesting options available.	4
Is it going to rain tomorrow?	Looks like it might be a wet day.	1
Is the movie worth watching?	I've seen better films.	1
Are you excited about the trip?	Anticipation is building, for sure!	1
Will you help me with my project?	Only if I finish my own work first.	1
Will you be attending the conference?	That depends on my workload.	6
Will you ever visit Paris?	It’s definitely on my travel list.	1
Is it common to see deer in this area?	Several people have mentioned spotting them nearby.	1
Is it safe to swim here?	There are lifeguards on duty.	1
Are you a fan of jazz music?	I appreciate it, but I don’t listen to it often.	4
Are you feeling better today?	There’s been some improvement, for sure.	1
Is this the best pizza in town?	I've had some pretty good ones elsewhere.	4
Is it okay to bring a friend?	I believe the more, the merrier!	1
Is he a good teacher?	Many students seem to enjoy his classes.	1
Will the event be canceled?	It's still being discussed by the organizers.	6
Do you enjoy hiking?	The great outdoors can be refreshing when the weather is right.	1
Will you join us for dinner?	I'm really looking forward to it!	1
Are we having dessert?	I heard someone mention pastries.	1
Is this the right way to the station?	There's a better path if you take the next left.	1
Is it going to rain tomorrow?	I've seen some clouds forming.	1
Will you be traveling this summer?	It depends on how things go with work.	6
Are you planning to move?	I've thought about it, but nothing is set.	4
Is it true that he got promoted?	There have been rumors about it.	4
Is she a good singer?	She has a unique style that some people love.	4
Is your sister in town?	She was here last month.	1
