Will you be able to finish the report?	I'm making good progress so far.	1
Are we still friends?	We haven’t talked in a while, have we?	1
Can I borrow your pen?	You should probably ask someone else nearby.	2
Are you excited about the trip?	There are a lot of things to look forward to.	1
Has she finished her report?	She was working on it last I checked.	1
Do you believe in ghosts?	Some people swear they’ve seen things.	1
Is he coming to the meeting?	He usually arrives just in time.	1
Is this a good book?	Many people have praised it online.	1
Is it safe to walk alone at night?	Some areas are better than others.	4
Are we meeting in the usual place?	I've heard there might be another venue this time.	4
Will it be cold outside?	The weather forecast suggests we might need jackets.	1
Are you coming to the party?	I've got a lot on my plate this week.	1
Is your cat friendly with strangers?	She tends to hide when new people come over.	1
Do you want to watch a movie tonight?	I’ve had a long day and might just rest.	1
Can we count on you for this project?	I have a few commitments already.	2
Are you going to the beach this weekend?	The weather will play a big role in that.	1
Do you think he will accept the offer?	There are many variables at play.	4
Is this the correct answer?	That’s one way to look at it.	4
Do you think he will win the election?	There are many factors to consider.	4
Are we out of coffee?	There’s only a little left in the pot.	1
Is it raining outside?	Looks like it might rain later.	1
Can you swim?	I’ve spent some time in the water, so I can manage.	1
Will the store be open tomorrow?	I believe they have special holiday hours.	1
Do you want some coffee?	Just a splash of cream for me.	4
Is this the best restaurant in town?	There are several that are quite popular.	4
Is my phone in the car?	I haven't checked there recently.	1
Are you ready to leave?	Just need to grab my keys.	4
Have you heard from her lately?	We haven’t talked in a while, but I’m sure she’s doing fine.	1
Did you hear that news?	I've been focusing on other things lately.	4
Will they be here soon?	The traffic can be unpredictable, so it’s difficult to gauge.	6
Is it a good idea to start a new project now?	That could depend on the resources available.	4
Is this your favorite book?	There are many I enjoy just as much.	1
Are you interested in joining the club?	A membership has its perks, doesn't it?	1
Will you be able to attend the wedding?	I’ll let you know as soon as I can.	6
Is she coming back soon?	She's running a few errands first.	2
Is it safe to go out at night?	There are areas that are better to avoid.	4
Should we try that new café?	Lots of people have been recommending it.	1
Can you keep a secret?	I’ve had my share of surprises.	4
Are we still having the meeting tomorrow?	It seems like it's still on the calendar.	1
Are you excited about the trip?	There’s a lot to look forward to!	1
Will you join us for dinner?	I’m not sure what my plans are yet.	6
Do you know where the keys are?	They might be on the kitchen counter.	1
Do you remember that song?	It has a catchy tune that sticks with you.	1
Do you want to go for a walk?	I could use some fresh air.	1
Is she coming to the party?	She might stop by for a little while.	1
Are you interested in learning a new language?	There are so many fascinating ones out there.	1
Are they ready for the presentation?	They were rehearsing last I saw.	1
Is it going to rain tomorrow?	There are clouds in the sky.	1
Is he coming to the meeting?	He mentioned he had some other commitments.	2
Is it your first time here?	I have visited this place a few times before.	4
Will the weather be nice this weekend?	Forecasts are still uncertain.	6
Is this the last train?	There might be a few more after this one.	4
Are we ready to start?	I’m waiting on a couple more people.	4
Will you help me with my project?	Only if I finish my own work on time.	1
Is this the right time to invest?	Many experts have different views on that.	4
Is it easy to learn French?	Many people find it manageable with the right resources.	1
Do you like reading fiction?	I often find myself drawn to nonfiction instead.	4
Will it snow this weekend?	Forecasts can be unreliable this time of year.	6
Do you think she will come to the party?	She usually likes to go out on weekends.	1
Is he still working at that company?	I know he was there last I heard.	1
Did they resolve the issue?	There have been updates, but I'm not fully informed.	6
Is it supposed to be sunny tomorrow?	Weather forecasts can be quite unpredictable, you know.	6
Did you finish the book I lent you?	I started it but didn’t get far.	1
Are you excited for the concert?	The energy of live music is hard to resist.	1
Do you enjoy painting?	I spend more time with digital art these days.	1
Is it too late to join the meeting?	There’s still time if you hurry.	1
Are we having pizza for dinner?	The ingredients are all set for a pasta night.	1
Do you think she will accept the offer?	Her interest seems to be piqued.	1
Do you play any instruments?	I do enjoy music, especially when others play.	1
Did they finalize the contract?	Negotiations were still ongoing last time I checked.	1
Do you like ice cream?	Chocolate is my favorite flavor.	1
Can we talk about this later?	There's a lot happening right now.	6
Is this the right way to the station?	That path leads there eventually.	1
Can you swim?	I’ve taken a few lessons in the past.	1
Do you think we should leave now?	There’s still some time before we need to go.	4
Do you want to go hiking this weekend?	The weather might be a deciding factor.	4
Are you interested in going hiking this weekend?	I've been thinking about it, but I'm not sure yet.	4
Are you going to the concert?	I've been thinking about it.	1
Should we bring anything to the party?	I've heard snacks are always appreciated.	1
Have you seen my keys?	I remember seeing them on the kitchen counter.	1
Can you help me with this project?	I have a few ideas that might spark some inspiration.	1
Do you think they'll accept the proposal?	The feedback seems positive so far.	1
Is this the right way to the park?	There might be a shortcut if you take the next left.	4
Are you excited for the concert?	There’s a buzz in the air for it, that's for sure.	1
Is the store still open?	I can't remember what time they close.	6
Do you want to go hiking this weekend?	I might have other plans already.	4
Are you going to the gym today?	I might go if I have the energy.	1
Did you watch the game last night?	I might have missed a few highlights.	2
Will it be cold tomorrow?	It often gets chilly this time of year.	1
Are we still on for lunch?	My schedule is pretty packed today.	1
Is it a good idea to invest now?	Many experts have differing opinions on that.	4
Do you have any pets?	I've always loved animals, but I don’t have any right now.	4
Do you like chocolate ice cream?	I usually prefer vanilla.	4
Will it be a long meeting?	It could go on for a while based on the agenda.	1
Is she coming back?	Her return is uncertain at this moment.	6
Are they accepting new members?	I believe they will open up again next month.	1
Is this movie worth watching?	There are mixed reviews about it.	4
Is it going to rain today?	I've seen a few clouds forming.	1
Is he a good leader?	Leadership can be subjective.	4
Do you think she will come to the party?	She mentioned she might stop by.	1
Do you like spicy food?	There are times when I'm in the mood for it.	1
Do you think we should change our strategy?	There are many factors to consider.	4
Is it your first time at this place?	I’ve heard a lot about it from friends.	4
Do you think we should change our plans?	It might be best to assess the situation first.	4
Have you read that new bestseller?	It's been on my reading list for a while.	1
Is this your favorite song?	There are so many that I love.	1
Is it okay to ask questions?	Questions can lead to better understanding.	1
Is the library open today?	I've heard that it has limited hours on weekends.	1
Is he coming over later?	He said he would try to make it.	1
Have you tried the new restaurant?	I've heard great things about it.	1
Is it okay to ask questions?	Engagement is usually welcomed in discussions.	1
Is this the right time to ask for a raise?	That might depend on how the company is doing.	4
Are you planning to travel this summer?	I haven't booked anything yet.	4
Have you seen the latest episode?	There’s so much to discuss from the last season.	1
Will you help me with my project?	I have some ideas that could work.	1
Is he related to you?	We share a last name, but that's not all.	1
Will you be free tomorrow?	That might change depending on my plans.	6
Are you coming to the party?	I have some other commitments that evening.	2
Is he a member of the club?	He mentioned something about attending events there.	1
Is this your favorite book?	I did enjoy it, but I have many favorites.	1
Will you be at the concert?	It would be fantastic to see you there!	1
Is this the best restaurant in town?	There are quite a few contenders.	4
Have you read the book yet?	I’ve been meaning to pick it up for weeks.	1
Is he your brother?	We share the same last name.	1
Is it too late to join the class?	There might still be a chance to enroll.	1
Have you seen that new movie?	I’ve heard mixed reviews about it.	4
Are they still friends?	They haven't spoken in quite a while.	1
Is this your favorite restaurant?	I have a few favorites, but this one is definitely up there.	1
Are you ready for the exam?	I’ve been studying quite a bit.	1
Is that your car parked outside?	I usually drive a different one.	4
Have you seen my keys?	They were on the kitchen counter earlier.	5
Is he a good singer?	He definitely has his moments on stage!	1
Is this the right way to the station?	I've seen people walk in that direction.	1
Have you finished your assignment?	I'm almost done, just putting the final touches.	1
Did you take the last cookie?	I remember seeing it on the table earlier.	2
Have you seen my keys?	They might be on the kitchen counter.	5
Is it going to rain tomorrow?	Looks like it could be a wet day.	1
Is this your car?	It looks similar to mine.	1
Will you come to my wedding?	If I'm invited, I would love to.	1
Is the movie worth watching?	I've heard mixed reviews about it.	4
Will you join us for dinner?	That sounds tempting, but I have plans.	2
Is the flight on time?	There have been some delays reported.	1
Is this the best way to solve the problem?	There are several approaches we could take.	4
Will you be at the concert?	I'm still deciding if I can make it.	1
Do you think she will come to the party?	She might if she finishes her work on time.	1
Do you like spicy food?	It depends on the dish.	4
Is this the right way to the station?	I’m not entirely sure, but I think it’s that way.	4
Is it safe to walk alone at night?	There are areas that are better than others.	4
Can I borrow your pen?	I only have this one, and it's running out of ink.	1
Have you been to Paris?	Many dream of visiting that city.	1
Did he really say that?	I’ve heard differing accounts of what happened.	4
Can we meet tomorrow?	Let’s see how the day goes.	1
Is there a chance of snow this weekend?	The forecast isn’t clear yet.	6
Is she a good teacher?	Her students seem to really enjoy her classes.	1
Is this the right time to talk?	There are a few things on my mind.	4
Have you seen that new movie?	I heard it's really good.	1
Is this the right address for the event?	There are a few places with similar names.	4
Is your cat friendly?	She has her moments when she enjoys being around people.	1
Will you be at the meeting?	That depends on the timing.	6
Is it safe to walk alone at night?	There are some areas that are better than others.	4
Do you think he will win the election?	There are many factors that could influence the outcome.	4
Have you seen my keys?	I remember putting them somewhere.	5
Is it going to rain today?	The forecast seems uncertain.	6
Is the store open on Sundays?	They sometimes close for special holidays.	1
Is this your favorite book?	There are many I enjoy.	1
Is he a good cook?	I’ve enjoyed what he’s made so far.	1
Do you think she will come to the party?	She has a lot on her plate right now.	1
Is he a good teacher?	Students have shared positive feedback.	1
Will you join us for dinner?	I might have other plans.	2
Will she be joining us for dinner?	Her plans might change last minute.	6
Are you feeling okay?	It's been a long day, that's for sure.	1
Can I borrow your book?	I've lent it to someone else already.	2
Is she a good singer?	I've heard her perform a few times, and she's quite talented.	1
Have you finished your homework?	I'm almost there, just the last few problems left.	1
Is your brother in town?	He was here last month.	1
Are you interested in going hiking?	There are so many beautiful trails around.	1
Can we leave early today?	Some of us have deadlines to meet.	4
Will you join us for dinner?	I have some other plans, but I'm considering it.	2
Have you tried the new restaurant?	I've been meaning to go there, but haven’t yet.	4
Is it necessary to bring a gift?	Some people prefer not to, while others do.	4
Are they finished with the presentation?	I heard they were making final adjustments.	1
Is this your phone?	I think it might be, but I’m not certain.	4
Is the meeting still on?	I can't confirm without checking the schedule.	6
Will you be okay on your own?	I’ve managed on my own before.	4
Will you help me with my homework?	I might be busy later.	2
Do you like chocolate cake?	It’s hard to resist, isn’t it?	1
Is it possible to get tickets now?	They might be sold out by now.	4
Is it easy to learn a new language?	Many find it quite challenging.	4
Is he coming to the event?	He hasn't mentioned it to me.	1
Is the cake gluten-free?	The chef mentioned they have options for dietary restrictions.	4
Have you seen my keys?	I noticed them on the table earlier.	5
Are you excited for the trip?	There are many things to look forward to.	1
Can you swim?	I took lessons as a child, but I don’t practice often.	1
Is it too late to call her?	She usually sleeps by now.	1
Do you like spicy food?	I prefer something a bit milder.	4
Are you excited about the trip?	I’ve been looking forward to it for a while!	1
Is this the right way to the station?	I’m not entirely sure.	4
Can you recommend a good movie?	There are so many great films out right now.	4
Do you want dessert?	I could be tempted if it’s chocolate.	1
Is it going to be busy today?	It often depends on the day of the week and other variables.	6
Do you think it will get better?	There have been signs of improvement lately.	1
Are you finished with your dinner?	I'm still enjoying my dessert!	1
Is it going to rain today?	The forecast looked promising this morning.	1
Did I leave my keys on the table?	They could be anywhere, really.	1
Are they arriving soon?	They usually take their time, so I wouldn’t hold my breath.	1
Do you like pizza?	There’s something about it that’s really appealing.	1
Have you read that book?	I’ve heard a lot about it, but I haven’t gotten to it yet.	4
Can we reschedule our appointment?	There might be a better time next week.	4
Do you think they will win the game?	The team has been practicing hard lately.	1
Can she pass the exam?	She has been studying diligently.	1
Are you planning to travel this summer?	There are so many places to consider.	4
Is this the right way to the station?	I can't say for sure.	4
Is he always this way?	It seems to be a common pattern for him.	1
Is he the one who called you?	It could have been, but I didn't catch the name.	1
Is it okay to ask questions?	Engagement is always encouraged.	1
Do you want to join us for a movie?	I appreciate the invite, but I have other plans.	4
Is this a good place to study?	Some people find it too noisy.	4
Can I get a ride with you?	I'm not sure my car has enough space.	2
Can I borrow your pen?	You might want to check with someone else, as I need it for my notes.	2
Do you want dessert?	I could go for something sweet if it’s not too heavy.	1
Do you enjoy traveling?	There are so many places I still want to visit.	1
Is the store open late tonight?	I remember it closing around 9 PM last time.	1
Do you like to cook?	I enjoy experimenting in the kitchen sometimes.	1
Are you interested in volunteering?	Helping others is always a noble cause.	1
Is it going to rain today?	The skies look pretty dark.	1
Is it possible to finish this today?	We might need a bit more time.	4
Are they going to cancel the event?	There hasn’t been an official announcement yet.	4
Is it safe to go out now?	There have been some warnings, so caution is advised.	4
Is this the right way to the station?	Many people find it confusing, but I think it’s manageable.	1
Is it going to rain today?	There are some clouds in the sky.	1
Are we ready to leave?	There are still a few things to pack.	4
Is it a good idea to invest in stocks now?	There are risks involved that one should consider.	4
Is summer your favorite season?	I enjoy the warmth but also appreciate the fall colors.	1
Do you love traveling?	Every chance I get, I try to explore.	1
Is this book worth reading?	It's received quite a bit of praise.	1
Should we start without him?	Everyone else is already here.	2
Do you think he will come to the party?	He hasn’t mentioned anything about it.	4
Do you enjoy classical music?	There are some pieces I find quite soothing.	1
Is this a good restaurant?	People have different tastes, but reviews seem positive.	4
Are you planning a vacation soon?	I've been considering a few options.	4
Is this your first time in Paris?	I've been here a couple of times before.	4
Do you think it will snow tomorrow?	The forecast is uncertain at this point.	6
Is she your friend?	We have a complicated relationship.	1
Will you ever try skydiving?	I’m not sure how I feel about heights.	6
Will you come to the event?	It would be great to see everyone there.	1
Are we still on for dinner tonight?	I have a lot going on, so it might change.	6
Are you ready for the exam?	I’ve studied quite a bit, so I feel prepared.	1
Is there a meeting tomorrow?	There’s often something on the calendar these days.	1
Is he still working at the company?	I haven’t seen him around lately.	1
Should we call her now?	I believe she’s busy at the moment.	1
Do you think she will come to the party?	She mentioned she had other plans.	2
Are you going to finish that?	There are still a few bites left.	4
Are we meeting later?	It's still up in the air.	6
Does this train go to downtown?	There might be a transfer involved.	1
Will you be traveling next month?	Plans are still being finalized.	6
Is he still working at the company?	He may be considering other opportunities.	1
Will you attend the meeting later?	That depends on my schedule.	6
Do you enjoy hiking?	The trails around here are beautiful.	1
Did you finish your project?	There are still a few details to wrap up.	4
Will you be participating in the competition?	I’m weighing my options at the moment.	6
Is this the right time to invest?	Market conditions can change quickly.	6
Are you planning to travel this summer?	Traveling is always a possibility for me.	1
Can you help me with this task?	I have some ideas that could improve it.	1
Did you finish the report?	I've made significant progress on it.	1
Will you be traveling soon?	Plans are still being finalized for my trips.	1
Is this a good investment?	Investments can be quite unpredictable.	4
Is it necessary to wear a suit?	Some people prefer to dress more casually.	4
Are you planning to travel this summer?	My sister just booked a trip to Europe.	1
Do you enjoy hiking?	The views can be breathtaking.	1
Can we meet at noon?	I might have another appointment around that time.	1
Is it too late to call her?	She usually sleeps early on weekdays.	4
Is this your first time here?	Many people pass through this area.	1
Do you like sushi?	I've tried it a few times, but I'm not a huge fan.	4
Do you think he is lying?	There are inconsistencies in his story.	4
Is it going to rain today?	I've seen some clouds forming.	1
Have you seen my keys?	They might be in the last place you looked.	4
Do you think they will win the game?	The odds look favorable for them.	1
Is it too late to start a new hobby?	Many people find joy in starting new things at any age.	4
Do you want to go for a walk?	The weather might be pleasant enough for it.	1
Are you ready to leave?	I'm almost packed up and good to go.	1
Are you excited about the concert?	The lineup looks pretty impressive!	1
Can I borrow your pen?	It's been a while since I last used it.	2
Is he the one who wrote that book?	Several authors have similar styles.	4
Are we still on for lunch tomorrow?	I’ll confirm in the morning.	6
Are you ready to leave?	There are still a few things to pack.	4
Do you think we should go hiking today?	The trails might be too muddy after last night's rain.	4
Will you join us for dinner?	I have some plans already.	2
Do you want dessert?	I’m feeling a bit full right now.	1
Have you heard back from the interview?	There’s been no update yet.	2
Can you recommend a good book?	There are so many great ones out there!	1
Will you join us for dinner?	I'm planning to have a quiet night in.	2
Is it a good time to talk?	There are a few things I need to finish first.	4
Will you help me with this task?	I'm happy to lend a hand if I can.	1
Is this restaurant any good?	They have excellent reviews online.	1
Will they be joining us for lunch?	They mentioned they might be busy.	2
Are you planning to join us for dinner?	It would be nice to catch up.	1
Is it going to rain tomorrow?	It’s hard to say with the weather changing so much these days.	6
Are we meeting at noon?	I thought we agreed on 1 PM.	1
Do you think it's a good idea?	There are pros and cons to consider.	4
Do you want to join our team?	Let me think about it before I commit.	1
Can you help me with my homework?	I have a lot on my plate right now.	2
Are you going to finish that book soon?	I’m taking my time with it.	1
Do you like chocolate cake?	I prefer vanilla, actually.	2
Can we trust him with the project?	He does have experience, though.	1
Is this a good place to study?	Some find it distracting, while others thrive.	4
Do you want to go for a walk?	The weather is quite nice today.	1
Is it going to rain today?	Looks like the clouds are gathering.	1
Is this your favorite season?	Each season has its own charm.	4
Do you think he knows the answer?	I wouldn’t be surprised if he did.	1
